"","VCN.TO","VEE.TO","VFV.TO","VVL.TO","VAB.TO","VBU.TO","XSU.TO"
"1",24.953989,24.178642,44.143147,23.583284,23.086565,23.083908,23.503963
"2",25.166437,24.549507,44.468754,23.987988,23.006983,23.056816,23.942753
"3",24.768093,23.762545,43.743107,22.700291,23.183826,23.255434,23.06517
"4",24.378605,23.545454,43.14772,21.909275,23.289928,23.327662,22.311592
"5",24.679581,24.124367,43.771019,22.341578,23.325298,23.345711,22.645456
"6",25.024807,24.621868,44.338505,22.691092,23.254562,23.336693,23.170101
"7",25.051363,24.721369,44.701332,22.838261,23.387197,23.372791,23.542116
"8",25.449707,24.513325,45.203701,22.755476,23.449087,23.632259,23.933212
"9",25.370039,24.649004,44.757149,22.626709,23.546349,23.514736,23.33226
"10",25.405449,24.531416,44.924603,22.304783,23.625931,23.514736,23.475348
"11",25.210701,24.513325,45.03624,22.626709,23.634764,23.487606,23.523039
"12",25.493967,25.110327,45.864216,23.270557,23.643612,23.568979,24.05722
"13",25.644451,25.508331,46.329369,23.702858,23.634764,23.487606,24.35293
"14",25.848045,25.662106,46.320065,24.098366,23.47562,23.38817,24.68679
"15",25.874609,25.535467,46.143307,23.90521,23.546349,23.451448,24.553247
"16",25.910015,25.72542,46.106102,23.923605,23.47562,23.424328,24.639099
"17",25.856899,25.770647,46.189823,24.006386,23.342987,23.33392,24.667713
"18",25.945425,25.951561,46.320065,24.153553,23.378349,23.31584,24.715408
"19",25.927717,25.861105,46.496822,24.107561,23.422567,23.38817,24.562786
"20",25.927717,26.096289,46.859646,24.337507,23.378349,23.36105,24.753569
"21",26.016235,26.087238,46.720104,24.365103,23.387197,23.379122,24.639099
"22",26.060497,26.394787,47.213161,24.512266,23.449087,23.379122,24.829876
"23",25.839199,26.340517,47.352715,24.641037,23.431406,23.351997,24.77264
"24",25.980831,26.421923,47.250374,24.779007,23.422567,23.397196,24.915728
"25",25.980831,26.421923,47.185246,24.677828,23.502384,23.424328,24.944344
"26",25.989685,26.367649,47.185246,24.613445,23.502384,23.424328,24.915728
"27",26.060497,26.250059,46.887554,24.659431,23.608803,23.487606,24.963423
"28",25.856899,26.141512,46.701492,24.300714,23.520119,23.408831,24.600943
"29",25.954275,26.241018,46.7108,24.190342,23.520119,23.363552,24.810797
"30",25.963129,26.295286,46.552647,24.190342,23.555597,23.426941,24.839415
"31",26.140167,26.838015,47.482948,24.760609,23.528988,23.381664,25.201895
"32",26.388035,27.009882,47.44574,24.944569,23.537859,23.372608,25.182816
"33",26.467693,27.109386,47.34341,25.091732,23.599937,23.417879,25.211433
"34",26.379173,26.928473,46.952671,24.779007,23.635412,23.426941,25.039736
"35",26.458839,27.064157,46.952671,24.870985,23.555597,23.422415,25.163736
"36",26.370323,26.901339,46.831734,24.815794,23.582191,23.454103,25.173277
"37",26.423435,27.118429,46.813133,24.815794,23.546728,23.435991,25.411751
"38",26.343765,26.828974,46.329369,24.668629,23.511251,23.408831,25.201895
"39",26.290655,26.765656,46.431713,24.447882,23.493517,23.490326,25.125584
"40",26.299503,26.783749,46.189823,24.55826,23.520119,23.463165,25.306824
"41",26.264099,26.810879,46.478218,24.58585,23.484644,23.463165,25.316362
"42",26.370323,26.666151,46.803829,24.88018,23.555597,23.454103,25.3736
"43",26.414585,26.44906,46.766613,24.870985,23.582191,23.472218,25.554838
"44",26.175575,26.55761,46.571251,24.824993,23.564463,23.481268,25.335438
"45",26.157867,26.55761,46.51543,24.944569,23.537859,23.445049,25.3736
"46",26.202135,26.485243,46.701492,24.926172,23.502384,23.381664,25.344978
"47",26.272953,26.738518,46.999191,24.898577,23.553932,23.454103,25.573914
"48",26.272953,26.847067,47.185246,25.110126,23.545046,23.435991,25.516682
"49",26.095913,26.620926,47.175945,25.211304,23.580595,23.435991,25.402212
"50",26.299503,26.684242,47.045708,25.165318,23.616154,23.444162,25.316362
"51",26.485397,26.910381,46.924767,25.248095,23.589491,23.407881,25.592993
"52",26.520805,27.073206,46.51543,25.211304,23.598377,23.480436,25.650223
"53",26.520805,27.172707,46.720104,25.330875,23.651711,23.489504,25.821924
"54",26.503099,27.145567,46.701492,25.468843,23.500603,23.389734,25.774231
"55",26.060497,26.566658,45.985165,25.110126,23.393948,23.299044,25.011114
"56",26.210985,26.783749,46.7108,25.386065,23.393948,23.308121,25.306824
"57",25.737921,26.342422,46.441845,25.248095,23.258705,23.235563,24.858492
"58",25.764648,26.433788,46.488529,25.027346,23.312088,23.280905,24.839415
"59",26.014097,26.799274,46.815392,25.13772,23.312088,23.289976,25.144661
"60",25.871555,26.726183,46.82473,25.13772,23.303185,23.289976,25.087429
"61",26.014097,26.918058,46.806053,25.432053,23.338778,23.299044,25.268669
"62",26.049736,27.000294,46.852753,25.238901,23.409966,23.280905,25.240049
"63",26.343725,27.374918,46.992828,25.238901,23.436651,23.299044,25.516682
"64",26.557545,27.420605,47.114223,25.891945,23.490038,23.380672,25.860081
"65",26.343725,27.310953,47.254311,25.606812,23.605707,23.371605,25.736074
"66",26.254639,27.055119,47.095551,25.349272,23.667999,23.426016,25.573914
"67",26.121002,27.292686,47.254311,25.459646,23.694693,23.462299,25.516682
"68",26.423912,27.365782,47.179604,25.505634,23.676899,23.462299,25.745613
"69",26.495178,27.009434,46.908787,25.505634,23.712488,23.471361,25.421286
"70",26.521912,27.13735,47.132908,25.229702,23.641304,23.416952,25.650223
"71",26.379364,27.301821,46.97414,25.367666,23.641304,23.405146,25.516682
"72",26.076458,27.228725,47.020844,25.560822,23.543428,23.34157,25.392675
"73",26.263548,27.566799,47.207623,25.73558,23.481142,23.31432,25.61207
"74",26.254639,27.612484,47.347698,25.809164,23.418861,23.268909,25.554838
"75",26.156641,27.676449,47.459774,25.809164,23.418861,23.287073,25.383137
"76",26.192276,27.320095,46.91811,25.211304,23.356565,23.268909,25.173277
"77",26.299185,27.301821,47.067539,25.404459,23.338778,23.232578,25.173277
"78",26.325909,26.991161,46.70332,25.202105,23.347675,23.386978,24.915728
"79",26.236822,26.972885,46.535225,25.146917,23.285393,23.232578,24.906187
"80",26.227915,26.863239,46.301762,25.01815,23.320986,23.259827,24.829876
"81",26.521912,27.329233,46.572578,25.01815,23.338778,23.305239,24.972963
"82",26.691177,27.493704,46.70332,25.395262,23.356565,23.3234,25.087429
"83",26.682266,27.639894,46.97414,25.570019,23.383263,23.287073,25.020655
"84",26.869356,27.877462,47.366367,25.845957,23.472248,23.34157,24.972963
"85",26.851536,28.133303,47.805309,26.002317,23.454453,23.305239,25.144661
"86",26.753538,28.060204,47.487782,25.873547,23.472248,23.305239,24.934803
"87",26.619902,27.886599,47.506466,25.873547,23.454453,23.268909,24.70587
"88",26.73572,27.703856,47.394394,25.928736,23.337503,23.196249,24.362471
"89",26.619902,27.521118,47.226295,25.79077,23.328568,23.178089,24.333851
"90",26.655542,27.831772,47.366367,25.928736,23.399994,23.205328,24.429243
"91",26.610994,27.575939,46.946136,25.643602,23.391062,23.207146,24.152609
"92",26.299185,27.246994,46.66597,25.551624,23.382133,23.198057,23.89506
"93",26.245726,27.128216,46.423161,25.478041,23.399994,23.188957,23.723358
"94",26.129913,26.927198,46.432495,25.514832,23.453562,23.252642,23.885521
"95",26.361546,27.767813,47.329029,25.845957,23.373207,23.198057,24.410164
"96",26.406092,27.740408,47.272987,25.891945,23.310717,23.161665,24.496014
"97",26.584269,27.192177,48.057453,26.287453,23.123222,22.979719,25.259127
"98",26.593178,26.598259,48.561745,27.041676,23.033943,22.834169,25.716999
"99",26.227915,26.251047,48.711174,27.041676,23.150009,22.834169,26.33703
"100",26.352638,26.141405,48.757862,27.510767,22.819674,22.743193,26.642277
"101",26.628813,26.406382,48.757862,27.648731,22.828606,22.779572,26.699509
"102",26.602093,26.168816,48.60844,27.40959,22.935734,22.770487,26.709045
"103",26.762447,26.333282,49.122063,27.731512,22.8911,22.7159,26.890289
"104",26.842628,26.269321,49.01001,27.501568,22.864321,22.634014,27.004755
"105",27.172262,26.30587,49.019348,27.529161,22.882175,22.643122,27.090605
"106",27.288076,26.707905,49.299519,27.648731,22.900028,22.643122,27.40539
"107",27.261353,26.525158,49.476948,27.915472,22.855389,22.58853,27.558016
"108",27.261353,26.516027,49.729099,27.860285,22.864321,22.58853,27.643862
"109",27.288076,26.799274,49.887859,28.274187,22.900028,22.58853,27.710636
"110",27.118807,26.643946,49.150097,27.565954,22.960875,22.661322,27.271847
"111",27.092079,26.680492,49.299519,27.565954,22.969822,22.67041,27.252768
"112",27.305895,26.735319,49.187447,27.630341,22.889288,22.597631,27.138302
"113",27.198988,26.214502,48.571079,27.262424,22.719276,22.521109,26.937983
"114",27.252445,26.113993,48.440338,27.299213,22.817701,22.612211,26.966602
"115",27.305895,26.232771,48.711174,27.547558,22.817701,22.612211,27.47216
"116",27.368254,26.415514,48.925953,27.547558,22.799818,22.630434,27.758331
"117",27.573164,26.698771,49.383553,28.283384,22.844551,22.685087,27.987268
"118",27.680071,26.698771,49.318188,28.559319,22.737167,22.630434,28.435595
"119",27.715706,26.589121,49.570339,28.504133,22.638741,22.566656,28.464214
"120",27.662249,26.269321,49.336872,28.237398,22.585062,22.548439,28.15897
"121",27.876066,26.506893,49.710415,28.356968,22.594006,22.566656,28.15897
"122",27.617702,26.040894,49.813148,28.51333,22.576103,22.393562,27.815565
"123",27.582073,26.324146,50.270748,28.60531,22.522423,22.430002,28.054039
"124",27.644432,26.095718,50.158676,28.504133,22.540318,22.430002,27.987268
"125",27.671164,26.095718,50.466866,28.439749,22.611898,22.51199,28.187582
"126",27.724619,26.040894,50.550915,28.559319,22.602953,22.493769,28.359285
"127",27.742432,26.031757,50.597607,28.743279,22.602953,22.530212,28.254356
"128",27.795885,25.949526,50.756359,28.844452,22.549259,22.51199,27.968189
"129",27.786978,26.159678,51.008511,28.918037,22.638741,22.484661,28.15897
"130",27.857763,26.473171,50.762627,28.682104,22.674603,22.561331,27.976368
"131",27.938408,26.803169,50.574928,28.598833,22.719437,22.60696,27.918701
"132",27.732319,26.491508,50.068146,28.404537,22.782192,22.661718,27.870649
"133",27.911528,26.794004,50.490463,28.635841,22.827028,22.634348,28.005198
"134",28.144495,26.803169,50.302769,28.802382,22.809088,22.698231,28.456896
"135",28.278902,26.949841,50.049389,28.450796,22.827028,22.789503,28.178188
"136",28.135532,26.812342,50.199535,28.50631,22.764267,22.716484,28.06286
"137",27.938408,26.757343,50.030605,28.256498,22.835993,22.752991,27.86104
"138",28.010088,26.949841,50.039993,28.432291,22.835993,22.762119,28.139748
"139",28.117613,27.014006,49.936764,28.469301,22.862886,22.762119,28.158968
"140",28.001127,27.004835,49.702141,28.256498,22.871861,22.771244,27.947536
"141",28.117613,26.968174,49.739685,28.367523,22.77323,22.707352,28.149359
"142",28.072811,27.014006,50.190155,28.524815,22.782192,22.780369,28.168579
"143",28.010088,26.748175,49.31736,28.099209,22.818064,22.798624,27.764935
"144",27.938408,27.096504,50.199535,28.413786,22.764267,22.661718,27.870649
"145",27.96529,27.133171,50.20892,28.55257,22.710468,22.625221,27.649605
"146",28.22514,27.224834,50.396626,28.571077,22.710468,22.652597,27.774542
"147",28.099695,27.472338,50.09631,28.395285,22.800127,22.743864,27.678438
"148",28.368505,27.454002,50.002449,28.617338,22.701504,22.661718,28.110914
"149",28.413307,27.481503,50.039993,28.635841,22.593912,22.588711,28.351181
"150",28.359543,27.454002,50.143227,28.571077,22.602879,22.643463,28.235851
"151",28.278902,27.536505,50.218307,28.469301,22.638853,22.661718,28.130136
"152",28.001127,27.362341,49.861679,28.21949,22.647831,22.643463,27.774542
"153",27.956326,27.151508,49.401825,27.960424,22.683796,22.661718,27.937923
"154",27.974247,27.316505,49.580135,28.200983,22.692785,22.635176,27.957146
"155",27.96529,27.344,49.486294,27.98818,22.683796,22.671791,27.851429
"156",28.117613,27.509003,49.880451,28.395285,22.701782,22.662636,28.264681
"157",28.081774,27.582338,50.021221,28.284254,22.755718,22.717558,28.034031
"158",28.153458,27.628168,50.330929,28.395285,22.791685,22.772469,27.937923
"159",28.22514,27.829836,50.330929,28.404537,22.908577,22.818237,27.899485
"160",28.386427,27.967335,50.574928,28.589581,22.809669,22.772469,28.283905
"161",28.574594,28.077332,50.574928,28.663601,22.809669,22.726704,28.514559
"162",28.637318,28.196497,50.790783,28.700609,22.746727,22.717558,28.572224
"163",28.700037,28.205664,50.978477,28.857899,22.701782,22.653486,28.658716
"164",28.78964,28.407328,51.260025,29.033691,22.683796,22.626028,28.822098
"165",28.825481,28.333998,51.241257,28.931917,22.746727,22.708399,28.735601
"166",28.78964,28.260668,51.382027,28.913408,22.764713,22.754164,28.735601
"167",28.924046,28.627327,51.870041,29.135466,22.755718,22.754164,28.966255
"168",28.78964,28.700659,51.860649,29.172474,22.791685,22.763323,28.822098
"169",28.682117,28.645664,51.757427,29.107706,22.854626,22.799934,28.629887
"170",28.243057,28.324827,51.813728,28.959671,22.95463,22.891462,28.610666
"171",28.252018,28.324827,52.095284,29.172474,22.891562,22.836544,28.898983
"172",28.036972,28.379826,52.461281,29.246494,22.918585,22.809084,28.466507
"173",28.386427,28.902328,53.381001,29.847893,22.828501,22.718405,29.05275
"174",28.287859,28.526495,53.315304,29.607332,22.837503,22.681753,28.677937
"175",28.431229,28.746498,53.268379,29.662848,22.855524,22.681753,28.629887
"176",28.467068,28.84733,53.230843,29.413036,22.855524,22.690914,28.437674
"177",28.431229,28.87483,53.09008,29.339016,22.801464,22.635944,28.255072
"178",28.243057,28.764828,53.30592,29.468548,22.747419,22.590145,28.072472
"179",28.234098,28.553999,53.399776,29.403784,22.711386,22.526026,27.918701
"180",28.234098,28.673161,53.381001,29.570322,22.711386,22.562664,28.06286
"181",28.296822,29.012327,53.362232,29.607332,22.612284,22.507702,28.178188
"182",28.036972,28.929825,53.34346,29.514809,22.684364,22.507702,27.995586
"183",28.278902,29.241491,53.061913,29.468548,22.774443,22.635944,28.456896
"184",28.368505,29.525656,53.146378,29.644342,22.765442,22.617632,28.495335
"185",28.22514,29.470659,53.043152,29.570322,22.828501,22.672592,28.601053
"186",28.135532,29.791491,52.996227,29.44079,22.855524,22.690914,28.466507
"187",27.884645,29.452326,52.376831,29.005932,22.873543,22.782522,27.668829
"188",27.956722,29.504669,52.311134,28.904158,22.942163,22.791677,27.639997
"189",28.100878,29.559763,52.339283,29.116962,22.951193,22.782522,27.822598
"190",28.145922,29.715874,52.422222,29.14472,22.978277,22.810003,27.832207
"191",28.245031,29.614861,52.365685,29.209486,23.041475,22.828318,27.899485
"192",28.434233,29.697506,52.770943,29.431538,22.978277,22.782522,28.110914
"193",28.560364,29.624044,52.629566,29.385277,23.041475,22.791677,28.20702
"194",28.407202,29.486301,52.789806,29.487055,22.987305,22.782522,28.418453
"195",28.380171,29.19245,52.525902,29.376024,22.987305,22.782522,28.543392
"196",28.443237,29.568951,52.780373,29.27425,23.06856,22.849506,28.178188
"197",28.587391,29.715874,52.893471,29.320513,23.095648,22.831154,28.06286
"198",28.54685,29.697506,52.827496,29.14472,23.104677,22.89539,27.812988
"199",28.65947,29.605679,52.912327,29.237242,23.158852,22.877039,28.053251
"200",28.578382,29.605679,52.855782,29.227991,23.086622,22.840336,28.06286
"201",28.704514,29.293463,52.554173,29.079952,23.06856,22.849506,28.120525
"202",28.65947,29.311827,52.497623,29.14472,23.158852,22.932098,28.331955
"203",28.542343,29.275095,52.054646,28.857899,23.203995,22.959631,27.985975
"204",28.344135,29.275095,51.960403,28.774628,23.285254,23.005508,27.678438
"205",28.605413,29.449572,52.318542,28.876402,23.249138,22.996336,27.995586
"206",28.488287,29.284277,52.450493,28.913408,23.321371,23.088102,28.005198
"207",28.326117,29.275095,52.733257,29.14472,23.321371,23.042212,28.120525
"208",28.497297,29.568951,53.129101,29.505558,23.285254,23.014683,28.495335
"209",28.488287,29.614861,53.091412,29.514809,23.316929,22.996336,28.389622
"210",28.704514,29.972996,53.685173,30.079197,23.280725,22.98715,28.764435
"211",28.749561,30.303577,54.231834,30.449289,23.235491,22.913746,29.033527
"212",28.578382,30.276031,54.392067,30.615833,23.298822,22.932098,29.216129
"213",28.290073,30.2393,54.467464,30.541813,23.289774,22.959631,29.168077
"214",28.470264,30.432138,54.476883,30.449289,23.344063,22.97798,28.783653
"215",28.425219,30.579063,54.693668,30.449289,23.271679,22.931955,28.956648
"216",28.497297,30.799452,54.872742,30.634336,23.416451,22.977983,28.774044
"217",28.380171,30.624989,54.825619,30.440041,23.380257,22.941156,28.629887
"218",28.10988,30.395409,55.051819,30.699106,23.380257,22.922741,28.581831
"219",28.425219,30.340311,54.844471,30.754618,23.371212,22.931955,28.754822
"220",28.578382,30.2393,55.004696,30.754618,23.335022,22.895124,28.629887
"221",28.425219,30.615799,55.080097,30.736115,23.262632,22.858295,28.639496
"222",28.542343,30.725994,54.882164,30.643587,23.244537,22.876715,28.831709
"223",28.389179,30.762728,54.919872,30.560318,23.226444,22.895124,28.620277
"224",28.380171,30.98312,54.901012,30.45854,23.262632,22.95957,28.447285
"225",28.560364,31.120857,54.872742,30.523314,23.25359,22.968773,28.68755
"226",28.407202,31.019842,54.66539,30.347517,23.262632,22.968773,28.68755
"227",27.911674,30.606617,53.788857,29.866396,23.461699,23.097662,27.909092
"228",27.911674,30.064829,53.958511,29.903406,23.470737,23.088451,28.014811
"229",28.245031,30.358677,53.949081,30.023687,23.488834,23.097662,28.139748
"230",28.290073,30.349501,54.34494,30.153221,23.449842,23.033222,28.437674
"231",28.172951,30.230112,54.099884,29.931162,23.449842,23.070038,28.466507
"232",28.15493,30.514786,54.580563,30.116207,23.495178,23.088451,28.476114
"233",28.145922,30.523972,54.53344,29.940416,23.513327,23.070038,28.456896
"234",28.16394,30.579063,54.835037,29.940416,23.540524,23.106871,28.447285
"235",28.064837,30.505604,54.495743,29.884899,23.540524,23.116062,28.235851
"236",28.037809,30.377047,54.655964,29.894156,23.549591,23.106871,28.216631
"237",28.272053,30.643345,55.08952,30.282747,23.53145,23.111473,28.735601
"238",28.208994,30.652534,55.193195,30.393776,23.604004,23.212921,28.927814
"239",28.172951,30.634167,55.098938,30.208733,23.604004,23.148375,28.764435
"240",28.254036,30.569887,54.797337,29.977427,23.631208,23.222139,28.754822
"241",28.10988,30.707626,55.221474,30.245741,23.576792,23.185257,28.754822
"242",28.16394,30.753546,55.174339,30.384525,23.576792,23.166809,29.168077
"243",28.299084,30.459686,54.910439,30.393776,23.540524,23.129919,29.283403
"244",28.127905,30.02809,54.354355,30.106956,23.486118,23.139143,29.216129
"245",28.10988,29.936262,54.184711,30.116207,23.350094,23.148375,29.350677
"246",27.749496,29.927082,54.175282,30.023687,23.467978,23.222139,29.187298
"247",27.74049,29.780155,54.222404,29.894156,23.477045,23.176035,29.05275
"248",27.776529,29.743422,54.01506,29.746119,23.477045,23.222139,28.956648
"249",27.920683,29.927082,54.420345,29.884899,23.431707,23.194477,29.187298
"250",27.69544,29.669962,54.278965,29.625837,23.522385,23.231365,28.908592
"251",27.679123,29.888725,54.495743,29.662848,23.55238,23.231365,28.831709
"252",27.833254,29.842573,54.118736,29.551819,23.55238,23.240591,28.947033
"253",28.014572,29.98103,54.248325,29.635088,23.597836,23.259037,29.121746
"254",28.023636,30.257948,54.219936,29.829388,23.625107,23.351259,29.160357
"255",27.996441,29.777958,53.50106,29.681355,23.452393,23.194477,28.948002
"256",28.132437,29.648727,53.368626,29.764622,23.406944,23.286694,29.334103
"257",27.878582,29.261045,52.829445,29.496305,23.31604,23.157581,29.14105
"258",27.787916,29.390274,52.782154,29.607332,23.31604,23.111473,29.150705
"259",27.733521,29.390274,52.990253,29.773876,23.170605,23.120695,29.420975
"260",27.778851,29.473347,52.971344,29.792379,23.188778,23.04772,29.208616
"261",27.606598,29.150278,52.498383,29.561069,23.188778,23.04772,28.851473
"262",27.506868,29.01182,52.488918,29.450043,23.097887,23.029245,29.131397
"263",27.697252,29.251812,52.545677,29.376024,23.106974,23.066198,28.98661
"264",27.74259,29.537962,52.659184,29.4778,23.116064,23.066198,29.073484
"265",27.778851,29.648727,52.299744,29.200232,23.125154,23.121622,29.314796
"266",27.74259,29.741037,52.328114,29.394531,23.016071,23.075432,29.314796
"267",27.842312,29.888725,52.242981,29.302008,23.061527,23.093904,29.36306
"268",27.79698,29.796421,52.413246,29.357519,23.070616,23.103138,29.420975
"269",27.787916,29.667191,52.167309,29.163223,23.106974,23.167803,29.343752
"270",27.969242,29.916414,52.347031,29.348267,23.079706,23.19552,29.62368
"271",27.987375,29.842573,52.337574,29.394531,23.088785,23.204758,29.652637
"272",27.842312,29.639498,52.063255,29.098457,23.104279,23.23247,29.507847
"273",27.760721,29.667191,51.921375,29.061447,23.067837,23.213995,29.546457
"274",27.905781,29.630264,52.053799,29.329765,22.903843,23.112387,29.816727
"275",27.851383,29.713339,51.807861,29.283501,22.967621,23.158571,29.652637
"276",27.869511,29.833342,52.195686,29.366772,22.867401,23.149334,29.440279
"277",27.760721,29.639498,51.66597,29.098457,22.803633,23.19552,29.392017
"278",27.787916,29.768724,51.770023,29.181726,22.812744,23.19552,29.314796
"279",27.887648,30.045645,52.176769,29.514809,22.940296,23.224209,29.372713
"280",27.978312,30.184103,52.337574,29.468548,23.004066,23.205694,29.073484
"281",27.869511,30.137949,52.252441,29.385277,23.049614,23.27047,28.880434
"282",27.987375,30.359484,52.659184,29.699854,23.049614,23.233456,29.034872
"283",27.969242,30.599483,52.697025,29.746119,22.958511,23.205694,29.005911
"284",27.896711,30.497944,52.838905,29.598082,23.004066,23.224209,28.745296
"285",27.633789,29.897953,52.271358,29.246494,23.104279,23.233456,28.233711
"286",27.588457,29.870264,52.120014,28.978176,23.08606,23.279718,28.253017
"287",27.733521,30.230253,52.801071,29.376024,23.08606,23.27047,28.668077
"288",27.715389,30.257948,52.895664,29.283501,23.040506,23.214952,28.446068
"289",27.665522,30.377951,52.451088,29.116962,23.07695,23.261219,28.446068
