"","VCN.TO","VEE.TO","VFV.TO","VVL.TO","VAB.TO","VBU.TO","XSU.TO"
"290",27.579397,30.036415,51.86462,28.774628,23.08606,23.261219,27.944136
"291",27.425268,30.045645,51.363274,28.534067,23.095169,23.288975,27.953785
"292",27.434338,30.11026,51.391663,28.478554,23.058731,23.279718,27.924829
"293",27.506868,30.341022,51.88353,28.55257,23.024021,23.242708,28.214405
"294",27.651928,30.442562,51.628143,28.645092,23.08795,23.325987,28.185446
"295",27.66099,30.479483,51.438946,28.589581,23.042286,23.27047,28.262671
"296",27.633789,30.636404,51.344372,28.672852,23.060555,23.325987,28.339891
"297",27.597527,30.627174,51.438946,28.626591,23.060555,23.316732,28.446068
"298",27.670055,30.654869,51.590298,28.682104,23.115358,23.34449,28.475025
"299",27.778851,30.922554,52.242981,28.839396,23.124483,23.34449,28.639118
"300",27.942045,30.701015,51.978123,28.774628,23.124483,23.381495,28.909389
"301",27.905781,30.682556,51.656513,28.691357,23.014893,23.356478,29.073484
"302",27.679123,30.433331,51.278145,28.210238,23.106226,23.430628,28.812862
"303",27.651928,30.257948,50.795738,27.98818,22.95096,23.402815,28.861124
"304",27.597527,30.147186,50.360603,27.69211,22.978357,23.439892,28.783905
"305",27.506868,30.008724,50.379528,27.756876,22.887032,23.44916,28.803213
"306",27.624725,30.248718,50.814651,28.034443,22.877895,23.328669,29.121746
"307",27.824184,30.396408,51.221394,28.404537,22.841366,23.300867,29.276184
"308",27.806047,30.230253,51.287605,28.441544,22.823101,23.310131,29.343752
"309",27.905781,30.276413,51.268688,28.404537,22.78657,23.291595,29.32445
"310",27.905781,30.470253,51.372742,28.469301,22.795704,23.328669,29.449934
"311",28.032705,30.756407,51.911915,28.820887,22.759165,23.273056,29.642982
"312",28.123365,30.682556,51.86462,28.913408,22.795704,23.263792,29.633331
"313",28.295769,30.659266,52.106819,29.079952,22.743532,23.235987,29.739508
"314",28.441719,30.743128,52.021336,29.084578,22.752682,23.235987,29.739508
"315",28.432594,30.575392,52.030834,29.190977,22.752682,23.291595,29.836035
"316",28.578545,30.081488,52.068825,29.116962,22.825903,23.337936,29.864992
"317",28.487328,30.034893,51.973846,29.283501,22.789297,23.337936,30.029083
"318",28.742735,30.156038,52.714699,29.736862,22.743532,23.217445,30.54067
"319",28.81571,30.072166,52.600731,29.699854,22.743532,23.254524,30.637194
"320",28.861317,30.500841,52.904655,29.949667,22.825903,23.254524,30.704763
"321",28.961664,30.556753,53.341579,30.162472,22.789297,23.196974,31.042603
"322",29.01639,30.948151,53.351074,30.217985,22.761833,23.252663,31.090866
"323",29.01639,30.929508,53.360573,30.097702,22.770996,23.271233,31.042603
"324",29.134979,31.376816,54.082432,30.430786,22.816748,23.243383,31.119827
"325",29.034634,31.171806,53.911461,30.310505,22.816748,23.187685,31.090866
"326",29.116728,31.29295,53.806992,30.245741,22.816748,23.2341,31.023298
"327",29.171459,31.255665,53.68351,30.162472,22.835056,23.261948,31.023298
"328",29.071117,31.283625,53.636028,30.023687,22.889971,23.271233,30.994343
"329",29.180584,31.609789,53.749996,30.190228,22.954039,23.289799,30.946079
"330",29.180584,31.684345,54.034939,30.254993,22.963186,23.308357,30.936424
"331",29.207947,31.53524,54.082432,30.227236,23.008945,23.308357,30.820595
"332",29.162334,31.395454,53.854473,30.190228,22.972338,23.2341,30.984688
"333",29.198824,31.227716,53.930466,30.097702,23.036402,23.271233,30.907469
"334",29.28092,31.675024,54.804291,30.717609,22.979532,23.224817,31.071558
"335",29.262682,31.479324,54.737804,30.606583,23.007053,23.224817,30.849548
"336",29.353895,31.628429,54.956261,30.911907,22.979532,23.215527,30.897812
"337",29.271801,31.852087,55.231709,30.847137,23.01622,23.178406,30.743376
"338",29.353895,31.88936,55.554646,31.170967,23.034573,23.150562,30.810944
"339",29.463358,32.159607,55.849091,31.0877,23.089609,23.169125,31.032953
"340",29.572817,31.880045,55.668625,30.985924,23.163004,23.261948,30.695112
"341",29.645796,32.243481,56.067539,31.254242,23.181347,23.2341,30.946079
"342",29.645796,32.262112,55.972565,31.226482,23.172173,23.242464,30.72407
"343",29.627546,32.187561,55.763599,31.050692,23.218044,23.270367,30.839901
"344",29.609304,31.898674,55.725605,30.911907,23.236387,23.251762,30.791639
"345",29.764374,32.094376,55.611633,30.85639,23.29143,23.288952,30.839901
"346",29.809986,32.038467,55.839588,30.782375,23.337297,23.298243,30.4538
"347",29.782623,32.019817,55.668625,30.652842,23.318949,23.298243,30.511711
"348",29.755251,31.796162,55.326687,30.36602,23.263906,23.251762,30.386229
"349",29.654909,31.684345,55.326687,30.384525,23.218044,23.186684,30.386229
"350",29.636673,31.740253,55.564144,30.384525,23.181347,23.195986,30.376577
"351",29.417746,31.54455,55.469158,30.393776,23.227215,23.223875,30.299355
"352",29.372137,31.367504,55.279205,30.440041,23.273087,23.261063,30.15457
"353",29.463358,31.870716,55.74461,30.615833,23.190516,23.214575,30.617891
"354",29.572817,32.103695,55.621143,30.810129,23.236387,23.279654,30.753025
"355",29.600185,32.355309,55.896568,30.948915,23.214327,23.223875,30.965384
"356",29.746134,32.718742,56.153027,30.967419,23.269491,23.261063,31.26461
"357",29.737007,32.569641,55.763599,30.911907,23.315456,23.33544,31.283913
"358",29.737007,32.793293,55.877586,31.013681,23.333851,23.251762,31.370792
"359",29.782623,32.793293,55.915569,30.921158,23.361427,23.279654,31.26461
"360",29.654909,32.271431,56.134029,30.958166,23.366955,23.316843,31.177738
"361",29.641232,32.616241,56.89389,31.531809,23.440668,23.279654,31.660366
"362",29.527208,32.262112,57.083847,31.994427,23.422241,23.214575,31.766544
"363",29.773497,32.131653,57.786709,32.327507,23.422241,23.223875,31.843765
"364",29.700529,31.367504,56.760902,31.531809,23.413033,23.362619,31.679672
"365",29.572817,31.46069,56.732414,31.781622,23.376167,23.222942,31.583145
"366",29.472483,31.395454,56.504456,31.781622,23.431454,23.278811,31.274269
"367",29.472483,31.246349,56.884384,31.642838,23.468309,23.297438,31.100519
"368",29.654909,31.451366,57.321304,31.846384,23.495953,23.278811,31.332174
"369",29.809986,31.814812,57.682228,32.003677,23.495953,23.278811,31.361139
"370",29.819107,32.029137,57.853191,32.10545,23.514381,23.241566,31.332174
"371",29.855591,31.80549,58.024162,32.197971,23.495953,23.260189,31.254959
"372",29.864717,32.029137,57.786709,32.10545,23.523592,23.316057,31.438358
"373",29.654909,31.675024,57.292805,31.661341,23.523592,23.306751,31.071558
"374",29.714205,32.047775,58.271111,32.17947,23.578875,23.316057,31.525232
"375",29.882956,32.336666,58.60355,32.558811,23.551235,23.306751,31.930641
"376",29.882956,32.290073,58.413578,32.54031,23.459093,23.204321,31.660366
"377",29.955931,32.243481,58.23312,32.475544,23.376167,23.176384,31.747244
"378",29.992422,32.290073,57.89119,32.295124,23.348526,23.204321,31.882376
"379",29.955931,32.523048,57.796204,32.743858,23.385391,23.204321,31.795502
"380",30.001541,32.336666,57.378292,32.049938,23.422241,23.250874,31.824461
"381",30.068541,32.457291,57.143761,32.022743,23.369583,23.249943,31.866196
"382",30.077724,32.466652,56.914963,31.910217,23.360348,23.277933,31.681778
"383",30.206224,32.850037,57.000759,32.060253,23.258745,23.193966,31.92444
"384",30.398966,33.280182,57.553699,32.182152,23.295694,23.184637,31.99238
"385",30.490753,33.354988,57.639507,32.369698,23.267979,23.212624,32.07003
"386",30.371433,33.429798,57.620441,32.210285,23.175613,23.221954,32.147682
"387",30.298006,33.467209,57.792038,32.266548,23.175613,23.221954,32.205921
"388",30.307182,33.551365,58.04945,32.463467,23.138666,23.16597,32.137978
"389",30.16033,33.635521,58.364052,32.772915,23.175613,23.13798,32.128273
"390",30.27047,33.803833,58.669125,33.129246,23.184849,23.16597,32.681534
"391",30.316359,34.000214,58.831188,33.288651,23.157137,23.13798,32.798016
"392",30.426504,34.318138,59.393673,33.129246,23.175613,23.287262,32.817425
"393",30.288822,33.710335,58.478451,32.913567,23.194084,23.184637,32.438873
"394",30.343903,34.205936,58.955132,33.082352,23.184849,23.147318,32.691246
"395",30.261293,34.215279,58.869331,32.904186,23.147907,23.109995,32.477699
"396",30.398966,34.785698,59.498535,33.157372,23.129427,23.044691,32.904789
"397",30.38061,34.925949,59.717804,33.504326,23.138666,23.044691,33.050381
"398",30.426504,34.97271,59.765472,33.448055,23.166376,23.07268,33.176563
"399",30.27965,35.01012,59.279266,33.194881,23.138666,23.035364,32.982433
"400",30.132793,35.000767,59.46994,33.204254,23.157137,23.128654,32.963024
"401",30.178686,35.328049,59.918015,33.335537,23.157137,23.082005,33.089207
"402",29.930868,34.804405,59.660603,33.157372,23.150654,23.054014,32.933907
"403",29.673872,34.364899,58.936054,32.660385,23.095072,23.026028,32.603889
"404",29.70141,34.542572,58.840733,32.566612,23.10433,23.016705,32.448586
"405",29.508661,34.103073,58.650059,32.45409,23.020952,22.889585,32.497112
"406",29.031382,33.710335,58.097115,32.163399,23.011694,22.880236,31.866196
"407",28.526571,32.915493,56.152283,32.332184,23.03022,22.955011,30.740253
"408",28.563282,33.663578,57.086567,31.807068,22.99316,23.00174,31.021734
"409",28.48068,32.88744,57.105644,31.835201,22.946846,22.926975,31.041151
"410",27.985043,31.924294,55.160797,30.916248,22.95611,22.880236,30.157867
"411",27.902433,32.373135,55.904408,30.981888,22.95611,22.80547,30.429647
"412",28.306286,32.79393,56.752895,31.469496,22.974638,22.78677,30.662601
"413",28.260393,33.03706,56.876823,31.319466,22.99316,22.80547,30.759666
"414",28.526571,33.495258,57.220039,31.675793,22.919056,22.730698,31.332344
"415",28.627533,34.028263,57.763435,31.863335,22.928318,22.749388,31.623539
"416",28.728493,34.131126,58.201981,32.200909,23.03949,22.768082,31.798248
"417",28.682602,34.037613,58.306847,32.294678,22.99316,22.749388,31.526468
"418",28.884527,34.121769,58.163849,32.397827,22.974638,22.711998,31.594419
"419",28.866171,34.22464,58.344994,32.182152,23.020952,22.711998,31.507055
"420",29.123163,34.62672,59.012333,32.48222,23.095072,22.758734,31.856491
"421",29.233309,35.000767,59.736881,32.82917,23.109919,22.777428,32.128273
"422",29.187414,34.374249,59.517601,32.707268,23.072792,22.721348,31.662359
"423",28.815687,34.065674,59.222065,32.566612,23.156322,22.758734,31.128508
"424",28.609171,34.028263,58.297321,32.022743,23.230576,22.740944,31.002325
"425",28.627533,34.318138,58.926533,32.44471,23.184164,22.750301,31.584715
"426",28.921238,34.645428,60.013344,32.96983,23.147039,22.740944,31.817663
"427",28.912062,34.495815,59.651073,32.951077,23.100634,22.759668,32.147682
"428",28.792742,34.495815,59.708275,32.93232,23.054232,22.750301,32.438873
"429",28.893702,34.495815,59.994274,32.86668,23.082079,22.769033,32.322399
"430",28.939598,34.925949,60.61396,33.007339,23.044952,22.740944,32.904789
"431",29.040558,35.11298,60.728363,33.147995,23.072792,22.750301,32.972729
"432",29.113987,35.150383,60.928562,33.38242,23.137766,22.769033,32.817425
"433",29.141527,35.10363,60.480484,33.213631,23.212011,22.815845,32.642715
"434",29.178238,35.253242,60.938099,33.32616,23.276978,22.806482,32.467995
"435",29.288378,35.253242,61.27177,33.644978,23.276978,22.778397,32.749485
"436",29.040558,34.823097,60.223083,33.260517,23.276978,22.778397,32.351524
"437",29.095633,35.197136,60.41375,33.298023,23.230576,22.740944,32.370926
"438",29.224129,34.869854,59.479473,33.054222,23.119198,22.731585,32.545647
"439",28.673422,33.81319,58.058979,32.257172,23.276978,22.78776,31.807955
"440",28.361355,33.205376,56.657555,31.600773,23.221296,22.797115,31.128508
"441",28.519333,34.141094,58.041363,32.163399,23.128475,22.759668,31.778841
"442",28.389994,33.747696,57.18964,31.900843,23.276978,22.862656,31.167337
"443",28.325329,33.597836,57.208775,32.210285,23.323387,22.853289,31.17704
"444",28.72258,34.103634,57.859531,32.397827,23.370842,22.909468,31.516768
"445",28.436188,33.654034,56.634586,31.703924,23.305704,22.866323,30.749958
"446",28.380756,33.700863,56.758991,31.938349,23.240582,22.847559,31.118803
"447",28.334566,33.738327,57.428886,31.835201,23.166149,22.856945,31.604128
"448",28.72258,33.757069,57.744694,32.341564,23.156851,22.819427,31.788551
"449",28.42695,33.204437,56.491039,31.966478,23.212671,22.875694,31.17704
"450",28.519333,33.026474,56.452759,31.975857,23.221975,22.866323,31.206163
"451",28.565529,33.335567,56.8834,32.088383,23.175451,22.866323,31.788551
"452",28.574768,33.288738,56.452759,32.032124,23.156851,22.866323,31.837078
"453",28.602478,33.344936,57.036522,32.154022,23.091724,22.847559,32.060326
"454",28.620956,33.045212,56.940826,32.097759,23.175451,22.847559,31.905025
"455",28.657913,32.979641,57.227917,32.275921,23.147545,22.847559,32.186512
"456",28.759533,32.960903,57.744694,32.360317,23.203365,22.847559,32.516529
"457",29.092121,33.382401,58.137058,32.735401,23.147545,22.79129,32.594181
"458",28.925829,33.298111,57.964798,32.679138,23.08242,22.725628,32.458286
"459",28.990499,33.148235,57.888245,32.801041,23.035908,22.659983,32.21563
"460",29.129076,33.166977,58.309322,33.054222,23.063812,22.659983,32.147682
"461",29.018213,32.91407,57.371464,32.922943,23.054508,22.613087,31.99238
"462",29.082884,32.773579,57.476738,33.129246,22.998682,22.566193,31.934145
"463",29.341566,33.213799,58.414589,33.213631,23.063812,22.641224,32.089447
"464",29.369282,33.260639,58.347591,33.166748,23.091724,22.669355,31.972967
"465",29.286133,33.035843,57.840393,32.904186,23.111305,22.683422,31.778841
"466",29.313847,32.904709,58.060505,32.876057,23.027372,22.638323,31.934145
"467",29.332325,32.726742,57.658569,32.86668,23.018047,22.647726,32.0215
"468",29.304609,32.576878,57.428886,32.55724,23.083323,22.657118,31.846786
"469",29.53557,32.745476,58.280609,32.86668,23.083323,22.680607,32.244751
"470",29.664909,32.736111,58.596416,32.997959,23.083323,22.675909,32.506828
"471",29.729582,33.063938,58.816525,33.072975,23.073999,22.647726,32.633003
"472",29.821966,32.85788,58.969639,33.101109,23.018047,22.600735,32.856255
"473",29.988256,33.27,59.08448,33.110485,23.036697,22.666515,33.011555
"474",30.052927,33.213799,59.333302,33.213631,23.073999,22.675909,33.089207
"475",30.256182,33.335567,59.486412,33.32616,23.018047,22.657118,32.963024
"476",30.293135,32.87661,59.400284,33.288651,22.906122,22.534948,32.933907
"477",30.311613,33.157604,59.304588,33.307404,22.906122,22.544353,33.273624
"478",30.376278,32.708004,59.275871,33.401173,22.887468,22.516151,33.467754
"479",30.376278,32.633076,59.562977,33.457436,22.915455,22.581942,33.535702
"480",30.385517,32.782948,59.515125,33.523079,22.934099,22.581942,33.487171
"481",30.34856,32.679905,59.706528,33.298023,23.018047,22.647726,33.506588
"482",30.311613,32.717373,59.926628,33.38242,23.083323,22.704105,33.525997
"483",30.237701,33.017101,60.165874,33.391796,23.120636,22.746391,33.516289
"484",30.094503,33.129501,60.443409,33.448055,23.204575,23.03301,33.254219
"485",29.942064,32.389549,59.66824,32.89481,23.372454,22.901453,33.467754
"486",30.177652,32.323982,59.77351,33.082352,23.260532,22.826271,33.953079
"487",30.200748,32.604977,59.783085,33.016712,23.317566,22.835661,33.681301
"488",30.182266,32.91407,60.39555,33.32616,23.308218,22.773533,33.962788
"489",30.173029,33.204437,60.558239,33.36367,23.270823,22.726458,34.059849
"490",30.274654,33.045212,60.80706,33.476192,23.308218,22.745289,34.292809
"491",30.394753,33.429237,61.218571,33.729374,23.205372,22.679386,34.525761
"492",30.450184,32.989006,61.342976,33.813766,23.242777,22.726458,34.351044
"493",30.459425,32.885971,61.247276,33.729374,23.214722,22.707632,34.46751
"494",30.598001,32.942173,61.630074,34.048199,23.224072,22.688803,34.516052
"495",30.616478,33.007744,61.859741,34.020058,23.242777,22.688803,34.651939
"496",30.588764,32.670544,61.467392,33.87941,23.233423,22.641731,34.535465
"497",30.718103,32.773579,62.118137,34.038815,23.308218,22.688803,34.729591
"498",30.671913,32.829777,62.481785,34.113834,23.401712,22.726458,34.719887
"499",30.792011,32.455112,62.405228,34.076328,23.411057,22.707632,34.904312
"500",30.662668,32.323982,62.615757,34.198227,23.495209,22.754702,34.943134
"501",30.865919,32.511311,62.835861,34.357635,23.439108,22.707632,35.224625
"502",30.699625,31.958679,62.386097,33.954422,23.495209,22.726458,34.846077
"503",30.944958,32.16774,62.366943,34.17947,23.495209,22.726458,34.729591
"504",30.471025,31.800489,61.706631,33.710621,23.532602,22.726458,34.170002
"505",30.684755,31.725153,61.831032,33.83252,23.513906,22.754702,34.394234
"506",30.573246,31.160141,61.649212,33.673111,23.551308,22.811188,33.819038
"507",30.480318,31.178974,61.400341,33.410553,23.467159,22.801779,33.90678
"508",30.73122,31.404984,60.996777,33.288651,23.424988,22.801779,33.916531
"509",30.647583,31.094223,60.718109,33.344913,23.462467,23.027723,34.121262
"510",30.768398,31.263721,61.092865,33.185501,23.453102,23.159523,34.364986
"511",30.66617,31.028309,61.294651,33.32616,23.481211,22.844494,34.598957
"512",30.852034,31.36731,61.640556,33.532455,23.509327,22.872789,34.852428
"513",31.047174,31.969988,62.33239,33.851273,23.434359,22.844494,35.096157
"514",31.233032,31.894655,62.543789,33.851273,23.434359,22.825628,34.940166
"515",30.991419,31.555645,62.524563,33.551208,23.443726,22.844494,34.667202
"516",31.223734,31.875811,62.860878,33.513702,23.462467,22.882225,34.784187
"517",31.214445,31.8664,62.908932,33.569962,23.481211,22.882225,34.745193
"518",31.102936,31.659235,62.745575,33.401173,23.47184,22.844494,34.579456
"519",31.121517,32.0359,63.235619,33.607468,23.499949,22.844494,34.735443
"520",31.065763,31.960571,63.293289,33.757504,23.481211,22.825628,34.832932
"521",31.177273,31.83815,63.523888,33.76688,23.537437,22.872789,35.047409
"522",30.972837,31.894655,62.76479,33.410553,23.443726,22.806765,34.940166
"523",30.935661,31.8664,63.091496,33.569962,23.359404,22.759602,34.969414
"524",30.917082,32.346653,63.3125,33.616844,23.387516,22.797331,34.608704
"525",30.982124,32.572662,63.274067,33.429306,23.275072,22.787899,34.686695
"526",31.047174,32.308994,63.3125,33.710621,23.25633,22.740742,34.920673
"527",30.95425,32.356071,62.832054,33.523079,23.275072,22.769035,34.26749
"528",30.889196,32.233658,62.341999,33.607468,23.275072,22.745462,34.043266
"529",31.065763,32.327827,62.55341,33.673111,23.247828,22.769035,34.38448
"530",30.963543,32.054737,62.418873,33.504326,23.200869,22.736908,34.364986
"531",31.037884,31.725153,62.841663,33.316784,23.219648,22.755806,34.628204
"532",31.065763,31.83815,62.995388,33.466812,23.247828,22.793608,34.462471
"533",30.805563,32.054737,63.754509,33.79501,23.200869,22.774708,34.745193
"534",30.86132,31.922911,63.543106,33.682487,23.219648,22.774708,34.725689
"535",31.028591,31.93232,63.552719,33.701241,23.257229,22.812508,34.823189
"536",30.889196,31.489729,63.571945,33.485569,23.313583,22.864485,34.754936
"537",30.721931,31.047142,63.322109,33.27927,23.285402,22.869207,34.520969
"538",30.917082,31.01889,63.437408,33.260517,23.276005,22.850313,34.881676
"539",30.536074,30.256132,63.293289,33.035465,23.360546,22.883383,34.394234
"540",30.684755,30.519798,63.898632,33.27927,23.388721,22.888105,34.725689
"541",30.898491,30.585716,63.639194,33.241764,23.360546,22.907003,34.881676
"542",30.898491,30.661055,63.706455,33.36367,23.388721,22.935354,34.969414
"543",30.852034,30.971804,63.850582,33.626225,23.341763,22.925911,35.388615
"544",30.95425,31.065973,63.571945,33.654354,23.379335,22.944809,35.447117
"545",30.944958,30.783468,63.898632,33.569962,23.388721,22.940084,35.369118
"546",31.000711,31.131891,64.023544,33.598095,23.388721,22.944809,35.544598
"547",31.140104,31.442648,64.206116,33.729374,23.341763,22.925911,35.593346
"548",30.935661,31.244896,64.090813,33.626225,23.304193,22.888105,35.622597
"549",31.019299,31.357891,64.321426,33.616844,23.285402,22.888105,35.729832
"550",31.000711,30.679884,64.369469,33.448055,23.360546,22.897558,35.661591
"551",30.777681,31.047142,64.792244,33.523079,23.387848,22.897558,35.856567
"552",30.60112,30.642221,65.291908,33.598095,23.425518,22.85495,35.700584
"553",30.554659,30.312632,65.080513,33.729374,23.434933,22.86442,35.583595
"554",30.489614,30.227879,64.76342,33.79501,23.444349,22.89282,35.359371
"555",30.471025,30.209053,64.821075,33.316784,23.359602,22.817087,35.291134
"556",30.415268,29.813543,64.849907,33.485569,23.350191,22.826548,35.359371
"557",30.471025,29.72879,64.849907,33.288651,23.312529,22.788675,35.408119
"558",30.378094,29.672293,64.3022,33.063595,23.293701,22.807613,35.349625
"559",30.285168,30.039545,64.628906,33.194881,23.293701,22.817087,35.310635
"560",30.331635,30.077215,64.897957,33.410553,23.293701,22.779209,35.476357
"561",30.424561,29.804129,64.465538,33.401173,23.293701,22.760279,35.096157
"562",30.66617,29.945375,64.590469,33.569962,23.227793,22.722401,35.25214
"563",30.591829,30.209053,64.369469,33.616844,23.180714,22.694002,35.1059
"564",30.712633,30.435049,64.782639,33.87941,23.171299,22.712938,35.45686
"565",30.73122,30.585716,64.76342,33.991928,23.161888,22.712938,35.291134
"566",30.712633,30.265547,64.725006,33.851273,23.13364,22.703466,35.144897
"567",30.647583,30.444469,64.676941,33.710621,23.114803,22.675064,35.213139
"568",30.614849,30.583305,64.676949,33.823139,23.190128,22.750809,34.823189
"569",30.755156,30.763996,65.082024,33.710621,23.208956,22.741339,34.852428
"570",30.455837,30.278999,64.455124,33.213631,23.182543,22.750809,34.949917
"571",30.558725,30.060274,64.078972,32.876057,23.088186,22.697689,34.491718
"572",30.399712,29.794001,64.204353,32.782288,23.144802,22.745111,34.140755
"573",30.493244,29.641846,64.368317,32.997959,23.069323,22.6313,34.452728
"574",30.39036,29.109301,64.194717,32.922943,23.003271,22.574383,33.955528
"575",30.296818,29.004694,63.934315,32.772915,22.937223,22.498505,33.67281
"576",30.147161,28.995182,63.886078,32.716644,22.9844,22.545933,33.438831
"577",29.501751,28.396072,62.24649,32.247795,22.9844,22.517479,32.551682
"578",29.155663,28.158329,60.954117,31.628904,23.097624,22.60284,31.888756
