"","VCN.TO","VEE.TO","VFV.TO","VVL.TO","VAB.TO","VBU.TO","XSU.TO"
"579",29.305321,28.843029,61.92823,31.647659,23.097624,22.60284,31.898506
"580",29.277262,28.481659,61.224171,31.338215,23.059881,22.583876,32.064236
"581",29.557873,29.042732,62.323662,31.900843,23.078754,22.583876,32.96114
"582",29.473692,28.795483,62.651569,31.985235,23.069323,22.574383,32.78566
"583",29.230494,28.186853,62.015034,31.572639,23.078754,22.574383,32.161732
"584",29.380154,28.519697,62.198277,31.610151,23.069323,22.536448,31.80101
"585",29.277262,28.843029,61.899296,31.403854,23.088186,22.536448,31.732771
"586",29.015356,28.519697,61.436352,31.103786,23.125935,22.545933,31.450052
"587",28.323177,27.616274,59.314526,30.00667,23.125935,22.593359,30.28018
"588",28.332533,28.148817,60.606911,30.578674,23.116495,22.593359,30.904114
"589",28.24835,27.996662,59.488132,30.072311,23.210846,22.640785,30.562899
"590",28.005152,27.568724,59.362755,30.00667,23.182543,22.612328,30.406918
"591",28.332533,28.053719,60.327217,30.606804,23.097624,22.574383,31.030848
"592",28.566376,28.481659,61.214523,30.925627,23.044647,22.536448,31.108841
"593",28.762802,29.356554,61.494221,31.281954,23.063566,22.571608,31.781513
"594",28.781513,29.470669,61.031273,31.319466,22.997341,22.476568,31.869255
"595",28.903111,29.613316,61.484573,31.516382,23.054108,22.505083,31.859509
"596",29.080832,29.556259,61.995739,31.675793,23.02573,22.486073,32.025238
"597",29.211784,30.060274,63.268833,32.10714,23.035191,22.514589,32.590679
"598",29.146307,29.432632,63.278477,32.013367,23.035191,22.486073,32.512684
"599",29.02471,29.042732,62.998779,31.816448,23.091946,22.514589,31.937496
"600",28.80957,28.72891,61.918579,31.300711,23.063566,22.571608,31.264822
"601",28.753447,29.06175,61.86071,31.563265,23.110868,22.552605,31.235579
"602",28.762802,29.242435,61.368835,31.413231,23.186544,22.571608,30.982103
"603",28.781513,29.736944,61.783554,31.291332,23.224388,22.533594,31.381809
"604",28.800219,29.813021,61.744976,31.150677,23.252768,22.628637,31.508547
"605",28.678621,29.432632,60.799805,31.047525,23.252768,22.619129,30.806625
"606",28.285761,29.128317,60.375439,30.794346,23.233852,22.600124,30.28018
"607",28.725388,29.546747,60.278999,31.085033,23.233852,22.619129,30.660389
"608",28.725388,29.413612,60.086102,30.68182,23.233852,22.63814,30.611643
"609",28.5009,29.147337,60.259708,30.663067,23.252768,22.742678,30.494658
"610",28.538315,29.442141,60.838383,31.038147,23.21493,22.600124,31.021099
"611",28.398008,29.727434,61.224171,31.113169,23.252768,22.63814,30.757877
"612",28.80957,30.336058,62.506901,31.394476,23.252768,22.628637,31.508547
"613",28.893757,30.164883,62.468323,31.497629,23.262226,22.63814,31.430557
"614",28.931175,30.164883,62.95055,31.385101,23.287836,22.647638,31.635284
"615",29.02471,30.554783,63.29776,31.610151,23.335245,22.680971,31.918003
"616",28.631849,30.079294,61.417065,30.625559,23.420578,22.738096,30.55315
"617",28.893757,30.744978,62.709438,30.94438,23.477468,22.966623,30.504406
"618",28.369944,30.107824,61.908939,30.42864,23.477468,22.785702,30.445911
"619",28.173519,29.404102,60.250057,29.856636,23.50592,22.833311,29.870726
"620",28.070625,29.289984,60.809448,29.697227,23.524879,22.833311,29.73424
"621",27.920965,29.546747,60.741928,29.687849,23.515396,22.833311,29.73424
"622",28.117393,29.898609,60.905895,29.894146,23.420578,22.842836,29.987713
"623",28.051918,29.955669,60.838383,29.631588,23.363684,22.833311,29.568508
"624",27.780661,29.641846,59.825695,29.29401,23.430063,22.871408,29.081062
"625",27.33168,29.366062,58.668339,28.759518,23.496435,22.890448,28.36939
"626",27.462631,29.670376,59.005901,29.228374,23.562803,22.928535,28.359642
"627",27.200727,29.204395,58.186108,28.590731,23.676594,22.985668,27.638222
"628",26.929468,29.451651,56.970886,28.318796,23.619699,22.957104,27.297009
"629",26.555317,29.366062,56.46936,27.943712,23.562803,22.94758,26.546339
"630",26.28406,29.109301,54.974449,27.728037,23.562803,22.966623,25.961403
"631",27.023003,29.67988,58.166813,28.581352,23.581772,22.966623,27.297009
"632",27.133234,29.972157,58.482674,28.972248,23.651112,23.041035,27.456846
"633",27.340502,29.886192,58.589256,28.914764,23.622622,23.060122,27.623547
"634",27.378187,29.895742,58.61832,29.029734,23.670109,23.088741,27.701994
"635",27.123814,29.208048,56.680527,28.474049,23.81258,23.222315,27.339172
"636",27.632561,29.962605,58.317963,29.297995,23.717598,23.117363,28.319773
"637",27.689089,29.742924,58.279209,29.470448,23.698599,23.079205,28.790464
"638",27.886936,29.876644,58.734585,29.508772,23.670109,23.060122,29.261152
"639",28.273209,30.182285,58.676453,29.844097,23.670109,23.155525,29.476885
"640",28.452213,30.459274,59.131836,29.939905,23.660608,23.041035,29.623974
"641",28.51816,30.34466,59.267483,30.054878,23.689106,23.088741,29.643583
"642",28.593533,30.144077,58.947746,30.035713,23.679605,23.069662,29.38863
"643",28.74427,30.2778,59.567841,30.083618,23.651112,23.069662,29.584751
"644",28.847904,30.612097,59.684105,30.256073,23.622622,23.050581,29.780872
"645",29.045752,30.793575,60.178249,30.428526,23.641615,23.041035,30.055439
"646",29.234177,30.946394,60.992123,30.917147,23.603615,23.0315,30.330008
"647",29.27186,30.965498,61.176212,31.032114,23.622622,23.317722,30.192724
"648",29.045752,30.583445,60.420471,30.581818,23.708101,23.088741,29.849514
"649",29.036329,30.86043,60.5658,30.524334,23.708101,23.088741,29.771065
"650",29.196491,31.185177,60.720833,30.811756,23.784088,23.136446,30.016216
"651",29.337809,31.166077,60.604565,31.022535,23.717598,23.098288,30.349619
"652",29.347231,30.898636,60.187931,31.012953,23.755602,23.126905,30.173113
"653",29.582762,31.003698,60.304203,30.945887,23.784088,23.155525,30.143694
"654",29.592186,31.232935,60.643322,30.99379,23.816479,23.212772,30.36923
"655",29.714663,31.55768,61.185902,30.897984,23.90222,23.27002,30.673218
"656",29.611029,31.194731,60.953369,30.85008,23.826004,23.210752,30.712442
"657",29.799452,31.328449,61.47657,31.041697,23.826004,23.191629,31.036041
"658",29.969032,31.729609,61.825371,31.166243,23.864115,23.229866,31.085073
"659",29.997299,31.490828,62.12574,31.319536,23.892685,23.220312,31.036041
"660",29.969032,31.433516,61.922264,30.99379,23.949852,23.248981,30.79089
"661",29.808874,31.261589,61.767239,30.696787,23.949852,23.287228,30.800695
"662",29.695818,31.166077,62.086979,30.907564,23.930801,23.258543,31.085073
"663",29.837135,31.299799,62.581108,31.252472,23.921272,23.277666,31.457701
"664",29.827713,31.118322,62.862087,31.424927,23.911747,23.248981,31.545954
"665",29.987877,31.261589,62.900845,31.444088,23.987959,23.296785,31.614599
"666",30.279936,31.070562,63.346535,31.788998,23.987959,23.277666,32.1049
"667",30.440098,31.328449,63.278717,31.932707,23.997486,23.296785,32.212765
"668",30.637947,31.41441,63.249653,32.066837,24.007011,23.306345,32.320633
"669",30.60968,31.433516,63.259346,31.894384,23.978432,23.248981,32.232372
"670",30.60968,31.634089,63.269035,31.82732,24.016539,23.306345,32.46772
"671",30.685051,32.149868,63.617832,32.085999,24.026072,23.296785,32.51675
"672",30.71331,32.006596,63.41436,31.951864,24.064173,23.315908,32.251987
"673",30.741581,31.710501,63.317478,31.82732,24.016539,23.277666,32.320633
"674",30.581417,31.490828,63.210899,31.712347,23.98217,23.258543,32.242184
"675",30.722738,31.834671,64.344513,32.20097,23.953527,23.169472,32.526554
"676",30.666204,31.997044,64.053833,31.990192,24.0299,23.231724,32.212765
"677",30.779264,32.474613,64.286377,31.990192,24.039455,23.246096,32.095093
"678",30.76984,32.503265,64.23793,31.85606,24.144468,23.255678,31.467508
"679",30.694471,32.016151,63.860058,31.482412,24.230392,23.351454,31.1341
"680",30.590837,31.691397,63.491882,31.012953,24.230392,23.341877,31.1341
"681",30.798105,32.321785,64.344513,31.559053,24.230392,23.341877,31.673433
"682",30.835793,32.350437,64.363884,31.491991,24.287674,23.399345,31.693043
"683",30.882893,32.235825,64.480156,31.549475,24.278128,23.38019,31.83033
"684",30.76042,32.17852,64.654572,31.539892,24.268579,23.351454,31.693043
"685",30.864054,32.62743,64.935539,31.731508,24.335409,23.38019,31.742071
"686",31.061901,33.019039,65.274658,32.009354,24.3545,23.389769,32.006832
"687",30.967688,32.923523,65.100243,31.894384,24.3545,23.370615,31.771494
"688",30.939423,32.913971,64.848335,31.626122,24.430882,23.485554,31.565567
"689",31.090162,33.143204,65.870575,31.846481,24.430882,23.495129,31.948
"690",30.76042,32.312237,64.916481,31.0896,24.57408,23.59091,30.820311
"691",30.71331,32.352455,64.741257,31.060854,24.631365,23.657959,30.957594
"692",30.892321,32.371605,65.130676,31.137503,24.621819,23.64838,31.222357
"693",30.807524,32.151394,64.916481,31.396183,24.650461,23.696262,31.114489
"694",30.920584,32.457775,65.315636,31.185404,24.631365,23.71542,31.349831
"695",30.805748,32.658833,65.481148,31.329119,24.529959,23.677113,31.477308
"696",31.071478,33.08012,65.899773,31.808159,24.424723,23.601288,31.810715
"697",31.12842,33.013096,66.065285,31.769833,24.482117,23.591692,31.761684
"698",31.152149,33.204586,66.191841,32.057255,24.424723,23.572496,31.879358
"699",31.232817,33.434376,66.386543,32.287193,24.453419,23.601288,32.016644
"700",31.375172,33.769485,66.834381,32.555458,24.472555,23.601288,32.369659
"701",31.422628,33.56842,66.542313,32.335098,24.396015,23.582092,32.281403
"702",31.299244,33.577995,66.172363,32.066837,24.396015,23.610891,31.869555
"703",31.413128,33.712036,66.444962,32.239292,24.443855,23.668472,32.310825
"704",31.460583,33.443958,66.727295,32.478809,24.386452,23.610891,32.29121
"705",31.593447,33.530125,66.95121,32.766235,24.319479,23.582092,32.369659
"706",31.669371,33.472675,67.145912,32.823715,24.357752,23.572496,32.281403
"707",31.669371,33.69289,67.12645,32.900364,24.309912,23.543699,32.330433
"708",31.745291,33.740765,66.892792,32.957851,24.281214,23.543699,32.075478
"709",31.840199,33.90353,67.175125,32.948269,24.367317,23.562895,32.006832
"710",31.811731,33.625866,67.097244,32.775814,24.319479,23.543699,31.898968
"711",32.001537,33.90353,68.109734,32.842876,24.367317,23.582092,32.408886
"712",31.849689,33.664169,68.236298,33.063236,24.520391,23.630085,32.51675
"713",31.830713,33.597141,68.197365,32.909946,24.491682,23.620489,32.242184
"714",31.887646,33.654594,68.343384,32.909946,24.529959,23.687666,32.546162
"715",31.887646,33.597141,68.411537,33.053658,24.472555,23.639679,32.722672
"716",31.859179,33.48225,68.25576,32.862041,24.502285,23.649279,32.536362
"717",31.697844,33.405655,67.934502,32.909946,24.511877,23.665661,32.261795
"718",31.508039,33.501396,67.876083,32.574619,24.425566,23.607845,32.350048
"719",31.688354,33.826935,68.362862,32.929108,24.425566,23.646389,33.007053
"720",31.678862,33.118412,68.109734,32.71833,24.473513,23.665661,33.075691
"721",31.403641,32.601387,67.155647,32.095577,24.550234,23.713842,32.350048
"722",31.508039,32.543945,67.155647,32.191387,24.531055,23.694565,32.232372
"723",31.384661,32.046066,66.853851,31.836899,24.56941,23.704203,32.134319
"724",31.289757,32.170532,66.892792,31.788998,24.511877,23.733107,32.144123
"725",31.061989,31.2418,65.539558,30.907564,24.617367,23.762016,31.163519
"726",31.270779,31.643929,66.016594,31.3866,24.579002,23.771654,31.565567
"727",31.35619,31.643929,66.337875,31.329119,24.636541,23.810198,31.673433
"728",31.555487,31.643929,67.019356,31.444088,24.636541,23.790928,31.859751
"729",31.508039,31.088614,66.659134,31.147081,24.64613,23.771654,31.428282
"730",31.527016,31.19393,66.474167,31.127924,24.521463,23.723478,31.585176
"731",31.35619,31.165205,66.425491,30.811756,24.550234,23.762016,31.349831
"732",30.995554,30.830095,65.870575,30.189007,24.684492,23.877649,30.673218
"733",31.147404,30.791798,65.792686,30.418943,24.732439,23.848742,30.977205
"734",31.365677,30.954569,66.006866,30.380621,24.770803,23.954737,30.918369
"735",31.251795,31.059879,65.481148,30.313555,24.809158,23.896914,30.810501
"736",30.976576,31.356693,65.198807,30.035713,24.799576,23.916191,30.398649
"737",30.891157,31.462017,65.24749,29.892004,24.847519,23.964373,30.36923
"738",30.796261,31.615213,64.439453,29.575838,24.921532,24.070364,30.006409
"739",30.739313,31.634359,63.923462,29.451286,25.027246,24.14567,29.927961
"740",31.024025,31.529039,65.062515,30.294395,24.979197,24.107052,30.820311
"741",31.137913,31.366266,65.734261,30.045294,24.998415,24.068436,30.761475
"742",31.166382,31.222656,65.870575,29.930325,24.979197,24.068436,30.761475
"743",31.185364,31.260956,66.14315,30.054878,25.008028,24.126356,30.9674
"744",31.166382,31.500319,66.406021,30.217749,24.931135,24.107052,31.163519
"745",31.223324,31.873722,66.454704,30.371042,24.911915,24.097395,31.026234
"746",31.185364,31.672661,66.542313,30.121941,24.969578,24.116703,31.06546
"747",31.232817,31.624783,66.814911,30.361462,25.03686,24.164978,31.340025
"748",31.384661,31.500319,67.145912,30.3423,25.056086,24.14567,31.202744
"749",31.479561,31.551346,67.175125,30.323135,25.075302,24.14567,31.320415
"750",31.783255,32.206059,67.710579,30.639303,25.12336,24.213247,31.673433
"751",31.811731,32.215683,67.476913,30.658464,25.12336,24.290483,31.784698
"752",31.90663,32.485275,67.642426,30.639303,25.132971,24.343576,31.942242
"753",31.811731,32.369736,67.613228,30.514751,25.065693,24.251871,31.646847
"754",31.830713,32.31197,67.369827,30.323135,25.12336,24.300142,31.262831
"755",31.555487,31.936466,66.668884,30.1411,25.142582,24.300142,31.065899
"756",31.43211,32.129028,66.308655,30.189007,25.056086,24.242212,31.006821
"757",31.413128,32.292709,66.446518,30.323135,25.09453,24.338755,31.518841
"758",31.575747,32.186798,66.720291,30.668043,25.13497,24.358067,31.912706
"759",31.757494,32.687466,67.541588,30.639303,25.13497,24.351295,31.853624
"760",31.996628,32.562298,67.932671,30.773432,25.192753,24.602741,32.188404
"761",32.015762,32.677834,68.079338,30.735113,25.154232,24.389982,32.030861
"762",31.900974,32.369736,67.805565,30.706367,25.000153,24.293274,32.158867
"763",31.78619,32.32159,67.600243,30.658464,24.971262,24.322283,31.873316
"764",31.939238,32.331226,67.864243,30.658464,25.000153,24.283604,31.893009
"765",31.967936,32.43713,67.89357,30.48601,25.019407,24.293274,31.98163
"766",31.939238,32.292709,67.971786,30.418943,24.932735,24.225574,31.745316
"767",31.843576,32.244572,68.147766,30.658464,24.942366,24.235241,32.089943
"768",31.87228,32.43713,68.206451,30.581818,24.971262,24.254585,31.873316
"769",31.862713,32.43713,68.147766,30.706367,24.96163,24.235241,31.922548
"770",31.834017,32.283081,67.570915,30.3423,25.067562,24.302942,31.676386
"771",31.853148,32.446762,67.707802,30.332718,25.115711,24.331953,31.774853
"772",31.853148,32.283081,67.463364,30.390202,25.115711,24.322283,31.637001
"773",31.900974,32.388992,67.89357,30.466848,25.144604,24.331953,31.538532
"774",32.006199,32.475643,68.509537,30.773432,25.13497,24.312611,31.735466
"775",32.111412,32.581551,68.881073,31.137503,25.202383,24.341627,32.277027
"776",31.843576,32.398621,68.568192,30.802177,25.163866,24.312611,31.883163
"777",31.948805,32.494904,69.174385,30.945887,25.154232,24.331953,32.277027
"778",31.862713,32.446762,68.949501,30.71595,25.13497,24.331953,32.021019
"779",31.805319,32.138668,68.714851,30.610559,25.125341,24.312611,32.385338
"780",31.690535,31.92684,68.362885,30.524334,25.147547,24.341627,32.149021
"781",31.633141,31.272131,67.786011,29.978231,25.321312,24.514097,31.755157
"782",31.422695,31.012167,67.238487,29.508772,25.350267,24.533474,31.331758
"783",31.173992,30.569277,66.40741,28.761473,25.552996,24.717571,30.642498
"784",31.422695,30.781094,66.671402,29.039314,25.601265,24.736954,30.642498
"785",31.680964,30.992914,67.463364,29.288414,25.543344,24.736954,31.252983
"786",31.566179,30.627041,66.935387,28.87644,25.485422,24.698195,30.908356
"787",31.355736,30.34783,66.290092,28.454887,25.601265,24.785402,30.504646
"788",31.566179,30.665558,67.258041,28.818956,25.581955,24.76602,30.809891
"789",30.992252,30.068613,65.703445,28.062077,25.726763,24.862911,30.032011
"790",30.915728,30.251547,65.879448,27.822557,25.832952,24.969498,29.86462
"791",31.193129,30.521135,66.720291,28.368662,25.765379,24.911358,30.484951
"792",31.508789,30.781094,67.756683,28.818956,25.659189,24.862911,30.800043
"793",31.327045,30.771465,67.170044,28.608179,25.678495,24.911358,30.603109
"794",31.499222,30.973652,67.590462,28.684826,25.581955,24.921047,30.83943
"795",31.413132,30.646299,67.590462,28.790213,25.456459,24.862911,30.760658
"796",30.982683,30.193781,65.644791,28.033333,25.620577,24.959808,29.726768
"797",31.068775,30.290058,66.23143,28.148302,25.552996,24.921047,30.120628
"798",31.288782,30.453737,66.338966,28.148302,25.717108,25.008253,29.854773
"799",31.451395,30.54039,66.808281,28.167463,25.726763,25.047016,30.041857
"800",31.690535,30.848494,67.629578,28.742311,25.697802,25.017942,30.573572
"801",31.805319,31.108452,67.766449,28.866859,25.665876,24.988878,30.534187
"802",31.728788,30.992914,67.414482,28.541115,25.694897,25.025766,30.091089
"803",31.824453,31.243242,67.590462,28.83812,25.704573,25.074306,30.317562
"804",32.082722,31.503206,68.558426,29.460867,25.491741,24.957808,30.849276
"805",31.987064,31.483946,68.304199,29.384222,25.482061,24.986933,30.740961
"806",31.920105,31.532091,68.216217,29.815357,25.356304,24.860737,31.115133
"807",32.015762,31.474318,68.098892,30.428526,25.220861,24.744249,31.459763
"808",32.130547,31.859442,68.861519,30.945887,25.230532,24.734545,32.168713
"809",32.274029,32.119404,69.223289,31.060854,25.162815,24.686003,32.208099
"810",32.360123,32.408245,69.516586,31.472828,25.095089,24.540394,32.306568
"811",32.455776,32.080891,69.164619,31.472828,25.133785,24.608345,32.395187
"812",32.637512,32.100147,69.311279,31.214149,25.211184,24.637463,32.267178
"813",32.57056,32.003864,69.506813,31.175827,25.259558,24.666588,32.060406
"814",32.704475,31.801676,69.389496,31.185404,25.307926,24.715128,31.902863
"815",32.752304,31.907583,69.184166,30.99379,25.394997,24.783081,31.873316
"816",32.694912,31.897957,69.07663,30.917147,25.433689,24.802496,31.814238
"817",32.541862,31.486628,68.401985,30.409363,25.530439,24.88986,31.331758
"818",32.532295,31.544971,68.961456,30.783014,25.375648,24.783081,31.696081
"819",32.532295,31.544971,68.78479,30.581818,25.394997,24.821909,31.331758
"820",32.350555,31.068491,68.264565,30.49559,25.414345,24.821909,31.046207
"821",32.340916,31.204628,68.686623,30.524334,25.412409,24.841324,31.164366
"822",31.907391,30.912907,67.675659,30.054878,25.470583,24.871464,30.534187
"823",31.59911,30.980976,66.939522,29.652483,25.509365,24.939526,30.248636
"824",31.714716,31.369934,67.528442,29.614161,25.635408,25.027033,30.327408
"825",31.888121,31.486628,68.382355,29.911163,25.683884,25.065924,30.504646
"826",31.839956,31.272699,68.18605,30.045294,25.548147,24.988146,30.63265
"827",31.570206,31.029594,67.155457,29.393805,25.567535,25.017307,30.120628
"828",31.753252,31.272699,67.734558,29.60458,25.489971,24.949247,30.199402
"829",31.849596,31.525522,67.989746,29.719549,25.354233,24.871464,30.337254
"830",31.878489,31.749178,68.323471,30.438108,25.179707,24.774237,30.898508
"831",31.888121,31.86587,68.941818,30.687204,25.140928,24.764511,31.124979
"832",31.878489,31.972834,68.755333,30.706367,25.170017,24.813129,31.14467
"833",31.878489,31.895037,68.647369,30.562656,25.150618,24.813129,31.479454
"834",31.801422,31.758904,68.323471,30.71595,25.208799,24.813129,31.371143
"835",31.868866,31.895037,68.54921,30.792593,25.150618,24.764511,31.646847
"836",31.830326,31.895037,68.362732,31.032114,25.228188,24.803402,31.72562
"837",31.762888,31.895037,68.431427,31.070436,25.247574,24.822849,31.696081
"838",31.830326,31.914484,68.578659,31.070436,25.218491,24.813129,31.676386
"839",31.907391,32.050625,68.78479,31.233311,25.189402,24.774237,31.853624
"840",31.878489,32.254829,69.167564,31.482412,24.995491,24.706175,32.11948
"841",31.926657,32.177036,69.304985,31.587799,25.053665,24.725618,32.208099
"842",32.080807,32.468761,69.89389,31.472828,25.28636,24.78396,32.109634
"843",32.032635,32.147869,69.707405,31.147081,25.382565,24.92008,31.932398
"844",32.273483,32.643791,70.188347,31.654865,25.333981,24.885015,32.464111
"845",32.427624,32.945244,70.551506,32.143482,25.197935,24.836319,32.651199
"846",32.46616,33.081379,70.541695,32.335098,25.091038,24.719439,32.670891
"847",32.581768,33.091103,70.669289,32.239292,25.168777,24.797356,32.483807
"848",32.697372,33.275864,70.836151,32.450066,25.110468,24.680481,32.533039
"849",32.832245,33.120277,71.287651,32.488392,25.139626,24.641521,32.680733
"850",32.822609,32.935516,71.189491,32.507553,25.129906,24.661003,32.611809
"851",32.880417,32.731312,71.375984,32.507553,25.12019,24.670742,32.621655
"852",32.986389,32.566006,71.523209,32.25845,25.227091,24.729177,32.493649
"853",33.005653,32.507656,71.572289,32.143482,25.353415,24.787621,32.483807
"854",33.121265,32.702141,71.95507,32.32552,25.333981,24.758402,32.611809
"855",33.111629,32.634075,71.906006,32.143482,25.353415,24.787621,32.552731
"856",33.101997,32.886898,72.259354,32.20097,25.460312,24.836319,32.690582
"857",33.082733,32.867447,72.141579,31.961449,25.518612,24.904493,32.542885
"858",33.073097,32.818832,71.935455,31.923124,25.421434,24.855799,32.395187
"859",32.986389,32.818832,72.131744,32.133904,25.431156,24.87528,32.503498
"860",33.150169,33.130001,72.740288,32.574619,25.440874,24.894756,33.23214
"861",33.159794,32.964691,72.799187,32.450066,25.499182,24.914238,33.212452
"862",33.285038,33.042484,73.113266,32.421326,25.440874,24.904493,33.409382
"863",33.32357,32.964691,73.319374,32.392586,25.47003,25.021374,33.330608
"864",33.198334,32.731312,73.064194,32.25845,25.473917,25.040852,33.212452
"865",33.063457,32.692417,72.318245,32.191387,25.386282,24.819391,32.87767
"866",32.890049,32.546562,71.856934,31.750669,25.503136,24.955976,32.798897
"867",32.899689,32.614624,71.719521,31.951864,25.366806,24.916954,33.035213
