VCN.TO,Daily Ret,Ret Sqd,Est Var,Vol,Est Vol,,,
$25.19,,,,,,,omega,0.00000
$25.42,0.9157%,0.0080%,0.0052%,0.8928%,0.7229%,,alpha1,0.09614
$25.42,0.0000%,0.0000%,0.0055%,0.0230%,0.7409%,,beta1,0.88201
$24.73,-2.7727%,0.0782%,0.0050%,2.7957%,0.7040%,,,
$24.56,-0.6617%,0.0047%,0.0120%,0.6846%,1.0954%,,,
$24.60,0.1397%,0.0001%,0.0111%,0.1167%,1.0559%,,,
$24.76,0.6608%,0.0041%,0.0100%,0.6378%,0.9980%,,,
$24.76,0.0000%,0.0000%,0.0093%,0.0230%,0.9639%,,,
$24.53,-0.9403%,0.0093%,0.0083%,0.9633%,0.9115%,,,
$24.33,-0.8080%,0.0069%,0.0083%,0.8310%,0.9130%,,,
$24.13,-0.8502%,0.0076%,0.0081%,0.8731%,0.9016%,,,
$24.61,1.9726%,0.0380%,0.0080%,1.9496%,0.8954%,,,
$24.61,0.0000%,0.0000%,0.0108%,0.0230%,1.0411%,,,
$24.61,0.0000%,0.0000%,0.0097%,0.0230%,0.9836%,,,
$24.62,0.0349%,0.0000%,0.0086%,0.0119%,0.9300%,,,
$25.07,1.8311%,0.0327%,0.0077%,1.8082%,0.8799%,,,
$25.48,1.6299%,0.0258%,0.0101%,1.6070%,1.0043%,,,
$25.48,0.0000%,0.0000%,0.0115%,0.0230%,1.0721%,,,
$25.47,-0.0337%,0.0000%,0.0103%,0.0566%,1.0125%,,,
$25.51,0.1347%,0.0001%,0.0092%,0.1117%,0.9570%,,,
$25.15,-1.4233%,0.0209%,0.0082%,1.4462%,0.9058%,,,
$25.33,0.7142%,0.0048%,0.0094%,0.6912%,0.9676%,,,
$25.33,0.0000%,0.0000%,0.0088%,0.0230%,0.9397%,,,
$25.69,1.4132%,0.0193%,0.0079%,1.3903%,0.8890%,,,
$25.99,1.1626%,0.0130%,0.0089%,1.1397%,0.9457%,,,
$25.83,-0.5962%,0.0038%,0.0093%,0.6192%,0.9618%,,,
$26.01,0.6623%,0.0041%,0.0086%,0.6393%,0.9296%,,,
$26.01,0.0000%,0.0000%,0.0081%,0.0230%,0.9016%,,,
$26.11,0.3952%,0.0014%,0.0073%,0.3723%,0.8535%,,,
$26.11,0.0000%,0.0000%,0.0067%,0.0230%,0.8169%,,,
$26.14,0.1314%,0.0001%,0.0060%,0.1084%,0.7746%,,,
$26.40,0.9801%,0.0092%,0.0054%,0.9571%,0.7361%,,,
$26.40,0.0000%,0.0000%,0.0058%,0.0230%,0.7598%,,,
$26.42,0.0650%,0.0000%,0.0052%,0.0420%,0.7216%,,,
$26.27,-0.5538%,0.0033%,0.0047%,0.5768%,0.6862%,,,
$26.20,-0.2617%,0.0008%,0.0046%,0.2847%,0.6773%,,,
$26.20,0.0000%,0.0000%,0.0042%,0.0230%,0.6510%,,,
$26.21,0.0328%,0.0000%,0.0039%,0.0098%,0.6207%,,,
$26.19,-0.0983%,0.0001%,0.0035%,0.1213%,0.5926%,,,
$26.35,0.6208%,0.0036%,0.0032%,0.5979%,0.5680%,,,
$26.38,0.1302%,0.0001%,0.0033%,0.1072%,0.5747%,,,
$26.38,0.0000%,0.0000%,0.0030%,0.0230%,0.5513%,,,
$26.44,0.2275%,0.0004%,0.0028%,0.2045%,0.5287%,,,
$26.18,-1.0112%,0.0107%,0.0026%,1.0342%,0.5118%,,,
$26.10,-0.2955%,0.0010%,0.0035%,0.3185%,0.5876%,,,
$25.88,-0.8587%,0.0078%,0.0033%,0.8816%,0.5707%,,,
$25.88,0.0000%,0.0000%,0.0037%,0.0230%,0.6111%,,,
$25.73,-0.5655%,0.0035%,0.0034%,0.5884%,0.5838%,,,
$25.35,-1.4785%,0.0225%,0.0035%,1.5014%,0.5877%,,,
$25.49,0.5402%,0.0027%,0.0053%,0.5172%,0.7299%,,,
$25.55,0.2354%,0.0005%,0.0051%,0.2125%,0.7121%,,,
$25.55,0.0000%,0.0000%,0.0046%,0.0230%,0.6804%,,,
$25.77,0.8696%,0.0072%,0.0042%,0.8466%,0.6479%,,,
$25.86,0.3324%,0.0010%,0.0045%,0.3095%,0.6713%,,,
$25.94,0.2983%,0.0008%,0.0042%,0.2754%,0.6466%,,,
$25.94,0.0000%,0.0000%,0.0039%,0.0230%,0.6224%,,,
$25.94,0.0000%,0.0000%,0.0035%,0.0230%,0.5943%,,,
$26.08,0.5441%,0.0027%,0.0032%,0.5212%,0.5683%,,,
$26.31,0.8895%,0.0075%,0.0032%,0.8665%,0.5678%,,,
$25.73,-2.2555%,0.0519%,0.0037%,2.2785%,0.6066%,,,
$25.73,0.0000%,0.0000%,0.0084%,0.0230%,0.9138%,,,
$25.73,0.0000%,0.0000%,0.0075%,0.0230%,0.8649%,,,
$25.92,0.7353%,0.0051%,0.0067%,0.7123%,0.8193%,,,
$25.89,-0.0999%,0.0002%,0.0065%,0.1229%,0.8076%,,,
$26.12,0.8960%,0.0076%,0.0059%,0.8730%,0.7669%,,,
$26.12,0.0000%,0.0000%,0.0060%,0.0230%,0.7768%,,,
$26.29,0.6257%,0.0036%,0.0054%,0.6028%,0.7374%,,,
$26.44,0.5892%,0.0032%,0.0053%,0.5662%,0.7252%,,,
$26.76,1.2003%,0.0139%,0.0051%,1.1774%,0.7114%,,,
$26.76,0.0000%,0.0000%,0.0059%,0.0230%,0.7688%,,,
$26.76,0.0000%,0.0000%,0.0053%,0.0230%,0.7299%,,,
$26.73,-0.1291%,0.0002%,0.0048%,0.1520%,0.6938%,,,
$26.75,0.0968%,0.0001%,0.0044%,0.0738%,0.6620%,,,
$26.70,-0.1937%,0.0005%,0.0040%,0.2167%,0.6313%,,,
$26.70,0.0000%,0.0000%,0.0037%,0.0230%,0.6061%,,,
$26.70,0.0000%,0.0000%,0.0034%,0.0230%,0.5792%,,,
$26.82,0.4515%,0.0018%,0.0031%,0.4285%,0.5544%,,,
$26.71,-0.4191%,0.0020%,0.0030%,0.4421%,0.5479%,,,
$26.61,-0.3560%,0.0014%,0.0029%,0.3790%,0.5431%,,,
$26.84,0.8395%,0.0067%,0.0029%,0.8166%,0.5342%,,,
$26.84,0.0000%,0.0000%,0.0033%,0.0230%,0.5721%,,,
$26.71,-0.4835%,0.0026%,0.0030%,0.5064%,0.5478%,,,
$26.74,0.0969%,0.0001%,0.0030%,0.0739%,0.5484%,,,
$26.76,0.0968%,0.0001%,0.0028%,0.0738%,0.5265%,,,
$26.81,0.1933%,0.0003%,0.0026%,0.1703%,0.5064%,,,
$26.81,0.0000%,0.0000%,0.0024%,0.0230%,0.4903%,,,
$26.81,0.0000%,0.0000%,0.0022%,0.0230%,0.4728%,,,
$26.42,-1.4916%,0.0229%,0.0021%,1.5145%,0.4568%,,,
$26.15,-1.0179%,0.0108%,0.0042%,1.0409%,0.6449%,,,
$26.44,1.1159%,0.0119%,0.0048%,1.0929%,0.6946%,,,
$26.44,0.0000%,0.0000%,0.0055%,0.0230%,0.7428%,,,
$26.38,-0.2287%,0.0006%,0.0050%,0.2517%,0.7058%,,,
$26.23,-0.5577%,0.0034%,0.0046%,0.5806%,0.6759%,,,
$26.31,0.2956%,0.0007%,0.0045%,0.2727%,0.6684%,,,
$26.31,0.0000%,0.0000%,0.0041%,0.0230%,0.6424%,,,
$26.31,0.0000%,0.0000%,0.0038%,0.0230%,0.6127%,,,
$26.36,0.1639%,0.0002%,0.0034%,0.1409%,0.5853%,,,
$26.33,-0.0983%,0.0001%,0.0032%,0.1212%,0.5617%,,,
$26.51,0.6859%,0.0044%,0.0029%,0.6630%,0.5396%,,,
$26.51,0.0000%,0.0000%,0.0031%,0.0230%,0.5572%,,,
$26.48,-0.0977%,0.0001%,0.0029%,0.1206%,0.5341%,,,
$26.23,-0.9823%,0.0101%,0.0026%,1.0053%,0.5142%,,,
$26.21,-0.0658%,0.0001%,0.0034%,0.0888%,0.5847%,,,
$26.21,0.0000%,0.0000%,0.0031%,0.0230%,0.5601%,,,
$26.21,0.0000%,0.0000%,0.0029%,0.0230%,0.5368%,,,
$26.28,0.2631%,0.0006%,0.0027%,0.2401%,0.5154%,,,
$26.41,0.4914%,0.0022%,0.0025%,0.4684%,0.5012%,,,
$26.11,-1.1504%,0.0138%,0.0025%,1.1733%,0.5041%,,,
$26.11,0.0000%,0.0000%,0.0037%,0.0230%,0.6065%,,,
$26.11,0.0000%,0.0000%,0.0034%,0.0230%,0.5796%,,,
$25.73,-1.4317%,0.0212%,0.0031%,1.4546%,0.5548%,,,
$25.82,0.3348%,0.0010%,0.0049%,0.3118%,0.6974%,,,
$25.75,-0.2677%,0.0008%,0.0045%,0.2907%,0.6706%,,,
$25.75,0.0000%,0.0000%,0.0042%,0.0230%,0.6451%,,,
$25.75,0.0000%,0.0000%,0.0038%,0.0230%,0.6153%,,,
$25.74,-0.0335%,0.0000%,0.0035%,0.0565%,0.5877%,,,
$25.72,-0.1006%,0.0002%,0.0032%,0.1236%,0.5624%,,,
$25.54,-0.7072%,0.0053%,0.0029%,0.7301%,0.5403%,,,
$25.54,0.0000%,0.0000%,0.0032%,0.0230%,0.5658%,,,
$25.54,0.0000%,0.0000%,0.0029%,0.0230%,0.5421%,,,
$25.82,1.1091%,0.0118%,0.0027%,1.0861%,0.5202%,,,
$26.03,0.7989%,0.0060%,0.0036%,0.7760%,0.6029%,,,
$25.85,-0.6731%,0.0048%,0.0039%,0.6961%,0.6245%,,,
$25.85,0.0000%,0.0000%,0.0040%,0.0230%,0.6340%,,,
$25.85,0.0000%,0.0000%,0.0037%,0.0230%,0.6050%,,,
$25.42,-1.6944%,0.0295%,0.0033%,1.7173%,0.5782%,,,
$25.42,0.0000%,0.0000%,0.0059%,0.0230%,0.7680%,,,
$25.59,0.6812%,0.0043%,0.0053%,0.6582%,0.7291%,,,
$25.59,0.0000%,0.0000%,0.0052%,0.0230%,0.7225%,,,
$25.47,-0.4763%,0.0025%,0.0047%,0.4993%,0.6869%,,,
$25.51,0.1363%,0.0001%,0.0045%,0.1134%,0.6720%,,,
$25.18,-1.2682%,0.0167%,0.0041%,1.2912%,0.6411%,,,
$25.18,0.0000%,0.0000%,0.0053%,0.0230%,0.7309%,,,
$25.18,0.0000%,0.0000%,0.0048%,0.0230%,0.6947%,,,
$25.40,0.8587%,0.0070%,0.0044%,0.8357%,0.6612%,,,
$25.51,0.4436%,0.0018%,0.0046%,0.4207%,0.6813%,,,
$25.57,0.2041%,0.0003%,0.0044%,0.1811%,0.6617%,,,
$25.57,0.0000%,0.0000%,0.0040%,0.0230%,0.6330%,,,
$25.57,0.0000%,0.0000%,0.0036%,0.0230%,0.6041%,,,
$25.18,-1.5064%,0.0234%,0.0033%,1.5293%,0.5773%,,,
$25.08,-0.4148%,0.0019%,0.0053%,0.4377%,0.7282%,,,
$24.76,-1.2899%,0.0172%,0.0050%,1.3129%,0.7054%,,,
$24.76,0.0000%,0.0000%,0.0062%,0.0230%,0.7848%,,,
$24.76,0.0000%,0.0000%,0.0055%,0.0230%,0.7448%,,,
$24.41,-1.4135%,0.0206%,0.0050%,1.4364%,0.7076%,,,
$24.61,0.8152%,0.0063%,0.0065%,0.7922%,0.8071%,,,
$25.30,2.7504%,0.0744%,0.0065%,2.7274%,0.8040%,,,
$25.30,0.0000%,0.0000%,0.0130%,0.0230%,1.1387%,,,
$25.36,0.2401%,0.0005%,0.0116%,0.2171%,1.0748%,,,
$25.17,-0.7565%,0.0061%,0.0103%,0.7795%,1.0172%,,,
$25.00,-0.6580%,0.0046%,0.0098%,0.6810%,0.9912%,,,
$25.30,1.1744%,0.0133%,0.0092%,1.1515%,0.9605%,,,
$25.18,-0.4474%,0.0022%,0.0095%,0.4704%,0.9760%,,,
$25.09,-0.3801%,0.0016%,0.0087%,0.4031%,0.9343%,,,
$24.91,-0.7298%,0.0057%,0.0080%,0.7528%,0.8927%,,,
$24.98,0.3134%,0.0008%,0.0077%,0.2905%,0.8768%,,,
$24.98,0.0000%,0.0000%,0.0070%,0.0230%,0.8352%,,,
$24.98,0.0000%,0.0000%,0.0063%,0.0230%,0.7917%,,,
$24.92,-0.2437%,0.0007%,0.0056%,0.2666%,0.7512%,,,
$24.80,-0.4892%,0.0026%,0.0052%,0.5121%,0.7183%,,,
$23.55,-5.1754%,0.2702%,0.0049%,5.1984%,0.7012%,,,
$23.55,0.0000%,0.0000%,0.0304%,0.0230%,1.7444%,,,
$22.85,-3.0334%,0.0934%,0.0270%,3.0563%,1.6418%,,,
$23.04,0.8330%,0.0066%,0.0329%,0.8101%,1.8130%,,,
$23.35,1.3483%,0.0176%,0.0297%,1.3254%,1.7244%,,,
$24.21,3.6168%,0.1292%,0.0280%,3.5939%,1.6742%,,,
$24.21,0.0000%,0.0000%,0.0373%,0.0230%,1.9301%,,,
$24.21,0.0000%,0.0000%,0.0330%,0.0230%,1.8159%,,,
$24.19,-0.0718%,0.0001%,0.0292%,0.0948%,1.7087%,,,
$23.54,-2.7299%,0.0758%,0.0259%,2.7529%,1.6086%,,,
$23.61,0.2948%,0.0007%,0.0302%,0.2718%,1.7384%,,,
$23.61,0.0000%,0.0000%,0.0268%,0.0230%,1.6383%,,,
$23.72,0.4405%,0.0017%,0.0238%,0.4176%,1.5424%,,,
$23.78,0.2561%,0.0005%,0.0213%,0.2331%,1.4582%,,,
$23.58,-0.8439%,0.0075%,0.0189%,0.8669%,1.3755%,,,
$23.43,-0.6284%,0.0042%,0.0175%,0.6513%,1.3238%,,,
$23.61,0.7756%,0.0057%,0.0160%,0.7527%,1.2641%,,,
$23.43,-0.7756%,0.0064%,0.0148%,0.7986%,1.2146%,,,
$23.61,0.7756%,0.0057%,0.0137%,0.7527%,1.1722%,,,
$23.93,1.3521%,0.0177%,0.0128%,1.3292%,1.1304%,,,
$23.93,0.0000%,0.0000%,0.0131%,0.0230%,1.1438%,,,
$23.93,0.0000%,0.0000%,0.0117%,0.0230%,1.0795%,,,
$24.16,0.9393%,0.0084%,0.0104%,0.9163%,1.0195%,,,
$23.65,-2.1444%,0.0470%,0.0101%,2.1673%,1.0044%,,,
$23.43,-0.9362%,0.0092%,0.0135%,0.9592%,1.1631%,,,
$23.43,0.0000%,0.0000%,0.0129%,0.0230%,1.1371%,,,
$23.43,0.0000%,0.0000%,0.0115%,0.0230%,1.0733%,,,
$22.81,-2.6860%,0.0734%,0.0103%,2.7090%,1.0137%,,,
$22.73,-0.3457%,0.0014%,0.0162%,0.3686%,1.2740%,,,
$23.16,1.8678%,0.0340%,0.0146%,1.8448%,1.2067%,,,
$23.37,0.9397%,0.0084%,0.0162%,0.9167%,1.2739%,,,
$23.37,0.0000%,0.0000%,0.0152%,0.0230%,1.2344%,,,
$23.83,1.9267%,0.0362%,0.0136%,1.9037%,1.1642%,,,
$23.99,0.6584%,0.0040%,0.0156%,0.6354%,1.2471%,,,
$24.54,2.2708%,0.0505%,0.0142%,2.2478%,1.1925%,,,
$24.54,0.0000%,0.0000%,0.0175%,0.0230%,1.3234%,,,
$24.54,0.0000%,0.0000%,0.0156%,0.0230%,1.2475%,,,
$24.31,-0.9309%,0.0091%,0.0138%,0.9539%,1.1765%,,,
$24.40,0.3591%,0.0011%,0.0132%,0.3361%,1.1488%,,,
$24.40,0.0000%,0.0000%,0.0119%,0.0230%,1.0891%,,,
$24.40,0.0000%,0.0000%,0.0106%,0.0230%,1.0285%,,,
$24.09,-1.2624%,0.0165%,0.0094%,1.2854%,0.9718%,,,
$24.33,0.9753%,0.0091%,0.0100%,0.9523%,1.0016%,,,
$24.48,0.6449%,0.0039%,0.0098%,0.6220%,0.9917%,,,
$24.48,0.0000%,0.0000%,0.0092%,0.0230%,0.9571%,,,
$24.48,0.0000%,0.0000%,0.0082%,0.0230%,0.9052%,,,
$24.20,-1.1856%,0.0146%,0.0073%,1.2085%,0.8569%,,,
$24.06,-0.5799%,0.0036%,0.0080%,0.6028%,0.8941%,,,
$23.78,-1.1700%,0.0142%,0.0075%,1.1930%,0.8669%,,,
$23.78,0.0000%,0.0000%,0.0081%,0.0230%,0.9006%,,,
$23.78,0.0000%,0.0000%,0.0073%,0.0230%,0.8525%,,,
$23.94,0.6964%,0.0045%,0.0065%,0.6734%,0.8078%,,,
$24.01,0.2918%,0.0007%,0.0063%,0.2688%,0.7941%,,,
$23.81,-0.8411%,0.0075%,0.0057%,0.8641%,0.7580%,,,
$23.81,0.0000%,0.0000%,0.0059%,0.0230%,0.7681%,,,
$23.62,-0.8112%,0.0070%,0.0053%,0.8342%,0.7292%,,,
$23.55,-0.2966%,0.0010%,0.0055%,0.3196%,0.7398%,,,
$23.09,-1.9877%,0.0404%,0.0050%,2.0106%,0.7099%,,,
$22.97,-0.4937%,0.0027%,0.0084%,0.5166%,0.9190%,,,
$22.97,0.0000%,0.0000%,0.0078%,0.0230%,0.8843%,,,
$22.97,0.0000%,0.0000%,0.0070%,0.0230%,0.8374%,,,
$23.35,1.6236%,0.0256%,0.0063%,1.6007%,0.7937%,,,
$23.34,-0.0375%,0.0000%,0.0081%,0.0604%,0.9019%,,,
$23.57,1.0065%,0.0097%,0.0073%,0.9836%,0.8539%,,,
$23.57,0.0000%,0.0000%,0.0075%,0.0230%,0.8646%,,,
$23.57,0.0000%,0.0000%,0.0067%,0.0230%,0.8190%,,,
$23.52,-0.2228%,0.0006%,0.0060%,0.2457%,0.7766%,,,
$23.64,0.5191%,0.0025%,0.0055%,0.4961%,0.7411%,,,
$23.52,-0.5191%,0.0029%,0.0052%,0.5421%,0.7208%,,,
$23.52,0.0000%,0.0000%,0.0050%,0.0230%,0.7056%,,,
$23.52,0.0000%,0.0000%,0.0045%,0.0230%,0.6713%,,,
$23.69,0.7038%,0.0046%,0.0041%,0.6809%,0.6394%,,,
$23.45,-1.0017%,0.0105%,0.0042%,1.0246%,0.6455%,,,
$23.52,0.2978%,0.0008%,0.0048%,0.2749%,0.6927%,,,
$23.52,0.0000%,0.0000%,0.0044%,0.0230%,0.6648%,,,
$23.52,0.0000%,0.0000%,0.0040%,0.0230%,0.6334%,,,
$22.77,-3.2493%,0.1071%,0.0037%,3.2722%,0.6044%,,,
$22.71,-0.2692%,0.0009%,0.0136%,0.2921%,1.1675%,,,
$22.52,-0.8507%,0.0076%,0.0122%,0.8737%,1.1054%,,,
$22.52,0.0000%,0.0000%,0.0116%,0.0230%,1.0782%,,,
$22.52,0.0000%,0.0000%,0.0104%,0.0230%,1.0182%,,,
$22.35,-0.7406%,0.0058%,0.0093%,0.7636%,0.9622%,,,
$22.77,1.8605%,0.0338%,0.0088%,1.8376%,0.9403%,,,
$23.00,0.9935%,0.0094%,0.0112%,0.9706%,1.0563%,,,
$22.94,-0.2665%,0.0008%,0.0109%,0.2895%,1.0422%,,,
$23.08,0.6081%,0.0034%,0.0098%,0.5852%,0.9887%,,,
$23.43,1.5417%,0.0231%,0.0091%,1.5187%,0.9521%,,,
$23.52,0.3559%,0.0011%,0.0103%,0.3329%,1.0162%,,,
$23.40,-0.5249%,0.0030%,0.0093%,0.5479%,0.9659%,,,
$23.20,-0.8305%,0.0073%,0.0086%,0.8535%,0.9290%,,,
$22.99,-0.9139%,0.0088%,0.0084%,0.9369%,0.9180%,,,
$22.82,-0.7295%,0.0057%,0.0084%,0.7525%,0.9160%,,,
$22.82,0.0000%,0.0000%,0.0081%,0.0230%,0.8977%,,,
$22.49,-1.4752%,0.0224%,0.0072%,1.4981%,0.8499%,,,
$22.00,-2.2144%,0.0501%,0.0086%,2.2374%,0.9297%,,,
$21.97,-0.1200%,0.0002%,0.0125%,0.1430%,1.1203%,,,
$21.75,-1.0058%,0.0106%,0.0112%,1.0288%,1.0584%,,,
$21.85,0.4438%,0.0018%,0.0110%,0.4209%,1.0494%,,,
$21.48,-1.7053%,0.0299%,0.0100%,1.7283%,0.9999%,,,
$21.81,1.5441%,0.0231%,0.0118%,1.5212%,1.0865%,,,
$21.30,-2.3665%,0.0571%,0.0127%,2.3895%,1.1292%,,,
$21.06,-1.1210%,0.0131%,0.0168%,1.1440%,1.2980%,,,
$21.20,0.6244%,0.0036%,0.0162%,0.6014%,1.2741%,,,
$20.89,-1.4629%,0.0221%,0.0148%,1.4859%,1.2157%,,,
$21.28,1.8770%,0.0344%,0.0153%,1.8540%,1.2358%,,,
$21.86,2.6907%,0.0712%,0.0169%,2.6678%,1.2996%,,,
$21.46,-1.8677%,0.0357%,0.0219%,1.8906%,1.4783%,,,
$21.80,1.5857%,0.0244%,0.0228%,1.5628%,1.5108%,,,
$21.88,0.3624%,0.0012%,0.0226%,0.3394%,1.5031%,,,
$22.32,1.9897%,0.0387%,0.0202%,1.9668%,1.4196%,,,
$22.60,1.2530%,0.0151%,0.0216%,1.2300%,1.4700%,,,
$22.45,-0.6637%,0.0047%,0.0206%,0.6867%,1.4362%,,,
$22.00,-2.0578%,0.0433%,0.0188%,2.0808%,1.3697%,,,
$22.30,1.3503%,0.0176%,0.0208%,1.3273%,1.4430%,,,
$22.62,1.4490%,0.0203%,0.0202%,1.4261%,1.4204%,,,
$22.59,-0.1557%,0.0003%,0.0199%,0.1786%,1.4094%,,,
$22.17,-1.8472%,0.0350%,0.0177%,1.8701%,1.3291%,,,
$21.70,-2.1653%,0.0479%,0.0191%,2.1882%,1.3805%,,,
$21.54,-0.7323%,0.0057%,0.0215%,0.7552%,1.4672%,,,
$21.34,-0.9436%,0.0093%,0.0196%,0.9666%,1.4017%,,,
$21.93,2.7243%,0.0730%,0.0183%,2.7014%,1.3543%,,,
$22.23,1.3942%,0.0188%,0.0233%,1.3712%,1.5267%,,,
$22.84,2.6929%,0.0713%,0.0225%,2.6699%,1.4993%,,,
$22.92,0.3459%,0.0010%,0.0268%,0.3230%,1.6369%,,,
$22.72,-0.8865%,0.0083%,0.0238%,0.9094%,1.5443%,,,
$22.81,0.3864%,0.0013%,0.0219%,0.3634%,1.4813%,,,
$22.58,-1.0078%,0.0106%,0.0196%,1.0307%,1.3998%,,,
$22.58,0.0000%,0.0000%,0.0184%,0.0230%,1.3571%,,,
$22.58,0.0000%,0.0000%,0.0164%,0.0230%,1.2791%,,,
$22.71,0.5826%,0.0031%,0.0145%,0.5597%,1.2060%,,,
$22.71,0.0000%,0.0000%,0.0132%,0.0230%,1.1508%,,,
$23.03,1.4228%,0.0196%,0.0118%,1.3999%,1.0861%,,,
$23.14,0.4571%,0.0019%,0.0124%,0.4342%,1.1136%,,,
$23.32,0.7573%,0.0054%,0.0112%,0.7344%,1.0599%,,,
$23.48,0.7142%,0.0048%,0.0105%,0.6912%,1.0267%,,,
$23.79,1.3023%,0.0164%,0.0099%,1.2794%,0.9935%,,,
$23.67,-0.5189%,0.0029%,0.0104%,0.5419%,1.0195%,,,
$23.81,0.5928%,0.0032%,0.0096%,0.5698%,0.9780%,,,
$23.79,-0.0739%,0.0001%,0.0089%,0.0969%,0.9414%,,,
$24.07,1.1761%,0.0133%,0.0079%,1.1531%,0.8910%,,,
