VCN.TO,Daily Ret,Ret Sqd,Est Var,Vol,Est Vol,,,
$28.15,-0.0640%,0.0001%,0.0055%,0.0869%,0.7416%,,,
$28.15,-0.0320%,0.0000%,0.0050%,0.0550%,0.7051%,,,
$28.16,0.0640%,0.0000%,0.0045%,0.0410%,0.6710%,,,
$28.06,-0.3525%,0.0014%,0.0041%,0.3755%,0.6393%,,,
$28.04,-0.0964%,0.0001%,0.0039%,0.1193%,0.6209%,,,
$28.27,0.8320%,0.0065%,0.0035%,0.8090%,0.5939%,,,
$28.21,-0.2233%,0.0006%,0.0039%,0.2463%,0.6209%,,,
$28.17,-0.1279%,0.0002%,0.0036%,0.1508%,0.5977%,,,
$28.25,0.2874%,0.0007%,0.0033%,0.2644%,0.5733%,,,
$28.11,-0.5115%,0.0029%,0.0031%,0.5345%,0.5550%,,,
$28.16,0.1921%,0.0003%,0.0031%,0.1692%,0.5573%,,,
$28.30,0.4787%,0.0021%,0.0029%,0.4557%,0.5368%,,,
$28.13,-0.6067%,0.0040%,0.0029%,0.6297%,0.5343%,,,
$28.11,-0.0641%,0.0001%,0.0030%,0.0871%,0.5490%,,,
$27.75,-1.2903%,0.0172%,0.0028%,1.3133%,0.5272%,,,
$27.74,-0.0325%,0.0000%,0.0042%,0.0554%,0.6499%,,,
$27.78,0.1298%,0.0001%,0.0038%,0.1069%,0.6199%,,,
$27.92,0.5176%,0.0024%,0.0035%,0.4947%,0.5928%,,,
$27.70,-0.8100%,0.0069%,0.0034%,0.8330%,0.5873%,,,
$27.68,-0.0589%,0.0001%,0.0038%,0.0819%,0.6183%,,,
$27.83,0.5553%,0.0028%,0.0035%,0.5323%,0.5910%,,,
$28.01,0.6493%,0.0039%,0.0035%,0.6264%,0.5889%,,,
$28.02,0.0323%,0.0000%,0.0035%,0.0094%,0.5958%,,,
$28.00,-0.0971%,0.0001%,0.0032%,0.1200%,0.5697%,,,
$28.13,0.4846%,0.0021%,0.0030%,0.4616%,0.5468%,,,
$27.88,-0.9065%,0.0086%,0.0030%,0.9294%,0.5437%,,,
$27.79,-0.3257%,0.0012%,0.0036%,0.3487%,0.5960%,,,
$27.73,-0.1959%,0.0005%,0.0034%,0.2189%,0.5800%,,,
$27.78,0.1633%,0.0002%,0.0031%,0.1404%,0.5593%,,,
$27.61,-0.6220%,0.0042%,0.0029%,0.6450%,0.5377%,,,
$27.51,-0.3619%,0.0015%,0.0031%,0.3849%,0.5536%,,,
$27.70,0.6897%,0.0044%,0.0030%,0.6668%,0.5440%,,,
$27.74,0.1636%,0.0002%,0.0032%,0.1406%,0.5614%,,,
$27.78,0.1306%,0.0001%,0.0029%,0.1077%,0.5398%,,,
$27.74,-0.1306%,0.0002%,0.0027%,0.1536%,0.5191%,,,
$27.84,0.3588%,0.0011%,0.0025%,0.3359%,0.5014%,,,
$27.80,-0.1629%,0.0003%,0.0024%,0.1859%,0.4940%,,,
$27.79,-0.0326%,0.0000%,0.0023%,0.0556%,0.4795%,,,
$27.97,0.6504%,0.0039%,0.0021%,0.6275%,0.4632%,,,
$27.99,0.0648%,0.0000%,0.0024%,0.0419%,0.4884%,,,
$27.84,-0.5197%,0.0029%,0.0022%,0.5426%,0.4711%,,,
$27.76,-0.2935%,0.0010%,0.0024%,0.3164%,0.4853%,,,
$27.91,0.5212%,0.0025%,0.0023%,0.4982%,0.4783%,,,
$27.85,-0.1951%,0.0005%,0.0024%,0.2181%,0.4869%,,,
$27.87,0.0651%,0.0000%,0.0023%,0.0421%,0.4744%,,,
$27.76,-0.3911%,0.0017%,0.0021%,0.4141%,0.4584%,,,
$27.79,0.0979%,0.0001%,0.0021%,0.0750%,0.4617%,,,
$27.89,0.3583%,0.0011%,0.0020%,0.3353%,0.4472%,,,
$27.98,0.3246%,0.0009%,0.0020%,0.3016%,0.4457%,,,
$27.87,-0.3896%,0.0017%,0.0020%,0.4126%,0.4420%,,,
$27.99,0.4220%,0.0016%,0.0020%,0.3991%,0.4473%,,,
$27.97,-0.0648%,0.0001%,0.0020%,0.0878%,0.4508%,,,
$27.90,-0.2597%,0.0008%,0.0019%,0.2826%,0.4375%,,,
$27.63,-0.9470%,0.0094%,0.0019%,0.9699%,0.4335%,,,
$27.59,-0.1642%,0.0004%,0.0027%,0.1871%,0.5173%,,,
$27.73,0.5244%,0.0025%,0.0025%,0.5015%,0.5008%,,,
$27.72,-0.0654%,0.0001%,0.0026%,0.0884%,0.5068%,,,
$27.67,-0.1801%,0.0004%,0.0024%,0.2030%,0.4886%,,,
$27.58,-0.3118%,0.0011%,0.0023%,0.3348%,0.4753%,,,
$27.43,-0.5604%,0.0034%,0.0022%,0.5834%,0.4706%,,,
$27.43,0.0331%,0.0000%,0.0024%,0.0101%,0.4893%,,,
$27.51,0.2640%,0.0006%,0.0022%,0.2411%,0.4718%,,,
$27.65,0.5260%,0.0025%,0.0021%,0.5030%,0.4619%,,,
$27.66,0.0328%,0.0000%,0.0022%,0.0098%,0.4732%,,,
$27.63,-0.0984%,0.0001%,0.0021%,0.1213%,0.4571%,,,
$27.60,-0.1313%,0.0002%,0.0020%,0.1543%,0.4440%,,,
$27.67,0.2625%,0.0006%,0.0019%,0.2395%,0.4331%,,,
$27.78,0.3924%,0.0014%,0.0018%,0.3695%,0.4271%,,,
$27.94,0.5858%,0.0032%,0.0019%,0.5628%,0.4306%,,,
$27.91,-0.1299%,0.0002%,0.0021%,0.1528%,0.4532%,,,
$27.68,-0.8155%,0.0070%,0.0019%,0.8385%,0.4414%,,,
$27.65,-0.0983%,0.0001%,0.0025%,0.1213%,0.5009%,,,
$27.60,-0.1969%,0.0005%,0.0023%,0.2199%,0.4838%,,,
$27.51,-0.3290%,0.0012%,0.0022%,0.3520%,0.4717%,,,
$27.62,0.4275%,0.0016%,0.0022%,0.4046%,0.4686%,,,
$27.82,0.7194%,0.0049%,0.0022%,0.6965%,0.4700%,,,
$27.81,-0.0652%,0.0001%,0.0025%,0.0882%,0.5028%,,,
$27.91,0.3580%,0.0011%,0.0024%,0.3351%,0.4850%,,,
$27.91,0.0000%,0.0000%,0.0023%,0.0230%,0.4792%,,,
$28.03,0.4538%,0.0019%,0.0021%,0.4308%,0.4626%,,,
$28.12,0.3229%,0.0009%,0.0022%,0.2999%,0.4669%,,,
$28.30,0.6112%,0.0035%,0.0021%,0.5882%,0.4608%,,,
$28.44,0.5145%,0.0024%,0.0023%,0.4915%,0.4817%,,,
$28.43,-0.0321%,0.0000%,0.0024%,0.0550%,0.4892%,,,
$28.58,0.5120%,0.0024%,0.0022%,0.4891%,0.4720%,,,
$28.49,-0.3197%,0.0012%,0.0023%,0.3426%,0.4805%,,,
$28.74,0.8926%,0.0076%,0.0023%,0.8696%,0.4758%,,,
$28.82,0.2536%,0.0005%,0.0028%,0.2306%,0.5327%,,,
$28.86,0.1581%,0.0002%,0.0027%,0.1352%,0.5165%,,,
$28.96,0.3471%,0.0011%,0.0025%,0.3241%,0.4985%,,,
$29.02,0.1888%,0.0003%,0.0024%,0.1658%,0.4906%,,,
$29.02,0.0000%,0.0000%,0.0023%,0.0230%,0.4758%,,,
$29.13,0.4079%,0.0015%,0.0021%,0.3849%,0.4595%,,,
$29.03,-0.3450%,0.0014%,0.0021%,0.3680%,0.4603%,,,
$29.12,0.2823%,0.0007%,0.0021%,0.2594%,0.4597%,,,
$29.17,0.1878%,0.0003%,0.0020%,0.1648%,0.4520%,,,
$29.07,-0.3446%,0.0014%,0.0019%,0.3675%,0.4407%,,,
$29.18,0.3758%,0.0012%,0.0020%,0.3529%,0.4424%,,,
$29.18,0.0000%,0.0000%,0.0020%,0.0230%,0.4427%,,,
$29.21,0.0937%,0.0001%,0.0018%,0.0708%,0.4294%,,,
$29.16,-0.1563%,0.0003%,0.0017%,0.1792%,0.4177%,,,
$29.20,0.1250%,0.0001%,0.0017%,0.1021%,0.4104%,,,
$29.28,0.2808%,0.0007%,0.0016%,0.2578%,0.4012%,,,
$29.26,-0.0623%,0.0001%,0.0016%,0.0853%,0.3997%,,,
$29.35,0.3112%,0.0008%,0.0015%,0.2883%,0.3912%,,,
$29.27,-0.2801%,0.0009%,0.0015%,0.3030%,0.3929%,,,
$29.35,0.2801%,0.0007%,0.0016%,0.2571%,0.3955%,,,
$29.46,0.3722%,0.0012%,0.0016%,0.3493%,0.3946%,,,
$29.57,0.3708%,0.0012%,0.0016%,0.3479%,0.4006%,,,
$29.65,0.2465%,0.0005%,0.0016%,0.2235%,0.4057%,,,
$29.65,0.0000%,0.0000%,0.0016%,0.0230%,0.4018%,,,
$29.63,-0.0616%,0.0001%,0.0015%,0.0845%,0.3922%,,,
$29.61,-0.0616%,0.0001%,0.0015%,0.0845%,0.3845%,,,
$29.76,0.5224%,0.0025%,0.0014%,0.4994%,0.3775%,,,
$29.81,0.1531%,0.0002%,0.0016%,0.1302%,0.4013%,,,
$29.78,-0.0918%,0.0001%,0.0016%,0.1148%,0.3938%,,,
$29.76,-0.0919%,0.0001%,0.0015%,0.1149%,0.3866%,,,
$29.65,-0.3378%,0.0013%,0.0014%,0.3608%,0.3802%,,,
$29.64,-0.0615%,0.0001%,0.0015%,0.0845%,0.3891%,,,
$29.42,-0.7414%,0.0058%,0.0015%,0.7644%,0.3817%,,,
$29.37,-0.1552%,0.0003%,0.0020%,0.1781%,0.4428%,,,
$29.46,0.3101%,0.0008%,0.0019%,0.2871%,0.4329%,,,
$29.57,0.3708%,0.0012%,0.0018%,0.3479%,0.4297%,,,
$29.60,0.0925%,0.0000%,0.0019%,0.0695%,0.4312%,,,
$29.75,0.4919%,0.0022%,0.0018%,0.4689%,0.4194%,,,
$29.74,-0.0307%,0.0000%,0.0019%,0.0536%,0.4332%,,,
$29.74,0.0000%,0.0000%,0.0018%,0.0230%,0.4210%,,,
$29.78,0.1533%,0.0002%,0.0017%,0.1303%,0.4096%,,,
$29.65,-0.4297%,0.0020%,0.0016%,0.4527%,0.4013%,,,
$29.64,-0.0461%,0.0000%,0.0017%,0.0691%,0.4161%,,,
$29.53,-0.3854%,0.0017%,0.0016%,0.4084%,0.4057%,,,
$29.77,0.8306%,0.0065%,0.0017%,0.8077%,0.4155%,,,
$29.70,-0.2454%,0.0007%,0.0023%,0.2683%,0.4758%,,,
$29.57,-0.4309%,0.0021%,0.0022%,0.4539%,0.4669%,,,
$29.47,-0.3399%,0.0013%,0.0022%,0.3628%,0.4728%,,,
$29.47,0.0000%,0.0000%,0.0022%,0.0230%,0.4704%,,,
$29.65,0.6171%,0.0035%,0.0021%,0.5941%,0.4545%,,,
$29.81,0.5216%,0.0025%,0.0023%,0.4986%,0.4770%,,,
$29.82,0.0306%,0.0000%,0.0024%,0.0076%,0.4858%,,,
$29.86,0.1223%,0.0001%,0.0022%,0.0993%,0.4686%,,,
$29.86,0.0306%,0.0000%,0.0021%,0.0076%,0.4540%,,,
$29.65,-0.7050%,0.0053%,0.0019%,0.7280%,0.4395%,,,
$29.71,0.1998%,0.0003%,0.0023%,0.1768%,0.4825%,,,
$29.88,0.5663%,0.0030%,0.0022%,0.5433%,0.4687%,,,
$29.88,0.0000%,0.0000%,0.0023%,0.0230%,0.4833%,,,
$29.96,0.2439%,0.0005%,0.0022%,0.2209%,0.4664%,,,
$29.99,0.1217%,0.0001%,0.0021%,0.0988%,0.4560%,,,
$29.96,-0.1217%,0.0002%,0.0020%,0.1447%,0.4425%,,,
$30.00,0.1521%,0.0002%,0.0019%,0.1292%,0.4314%,,,
$30.07,0.2231%,0.0004%,0.0018%,0.2001%,0.4209%,,,
$30.08,0.0305%,0.0000%,0.0017%,0.0076%,0.4142%,,,
$30.21,0.4263%,0.0016%,0.0016%,0.4034%,0.4034%,,,
$30.40,0.6361%,0.0038%,0.0017%,0.6131%,0.4130%,,,
$30.49,0.3015%,0.0008%,0.0020%,0.2785%,0.4450%,,,
$30.37,-0.3921%,0.0017%,0.0019%,0.4151%,0.4399%,,,
$30.30,-0.2421%,0.0007%,0.0020%,0.2650%,0.4457%,,,
$30.31,0.0303%,0.0000%,0.0019%,0.0073%,0.4398%,,,
$30.16,-0.4857%,0.0026%,0.0018%,0.5087%,0.4266%,,,
$30.27,0.3645%,0.0012%,0.0020%,0.3416%,0.4437%,,,
$30.32,0.1515%,0.0002%,0.0020%,0.1285%,0.4430%,,,
$30.43,0.3627%,0.0012%,0.0019%,0.3397%,0.4314%,,,
$30.29,-0.4535%,0.0023%,0.0019%,0.4765%,0.4320%,,,
$30.34,0.1817%,0.0003%,0.0020%,0.1587%,0.4448%,,,
$30.26,-0.2726%,0.0009%,0.0019%,0.2956%,0.4340%,,,
$30.40,0.4539%,0.0019%,0.0019%,0.4310%,0.4312%,,,
$30.38,-0.0604%,0.0001%,0.0019%,0.0834%,0.4397%,,,
$30.43,0.1509%,0.0002%,0.0018%,0.1280%,0.4273%,,,
$30.28,-0.4838%,0.0026%,0.0017%,0.5068%,0.4172%,,,
$30.13,-0.4862%,0.0026%,0.0019%,0.5091%,0.4354%,,,
$30.18,0.1522%,0.0002%,0.0020%,0.1292%,0.4512%,,,
$29.93,-0.8246%,0.0072%,0.0019%,0.8475%,0.4388%,,,
$29.67,-0.8623%,0.0078%,0.0025%,0.8853%,0.5003%,,,
$29.70,0.0928%,0.0000%,0.0031%,0.0698%,0.5546%,,,
$29.51,-0.6511%,0.0045%,0.0028%,0.6740%,0.5321%,,,
$29.03,-1.6306%,0.0273%,0.0030%,1.6536%,0.5521%,,,
$28.53,-1.7541%,0.0316%,0.0054%,1.7771%,0.7370%,,,
$28.56,0.1286%,0.0001%,0.0079%,0.1056%,0.8911%,,,
$28.48,-0.2896%,0.0010%,0.0071%,0.3126%,0.8443%,,,
$27.99,-1.7556%,0.0316%,0.0065%,1.7785%,0.8060%,,,
$27.90,-0.2956%,0.0010%,0.0089%,0.3186%,0.9426%,,,
$28.31,1.4370%,0.0200%,0.0080%,1.4140%,0.8971%,,,
$28.26,-0.1623%,0.0003%,0.0091%,0.1852%,0.9558%,,,
$28.53,0.9375%,0.0084%,0.0082%,0.9145%,0.9058%,,,
$28.63,0.3533%,0.0011%,0.0082%,0.3303%,0.9030%,,,
$28.73,0.3520%,0.0011%,0.0074%,0.3291%,0.8609%,,,
$28.68,-0.1599%,0.0003%,0.0068%,0.1828%,0.8219%,,,
$28.88,0.7015%,0.0046%,0.0061%,0.6786%,0.7813%,,,
$28.87,-0.0636%,0.0001%,0.0059%,0.0865%,0.7708%,,,
$29.12,0.8863%,0.0075%,0.0054%,0.8634%,0.7322%,,,
$29.23,0.3775%,0.0013%,0.0056%,0.3545%,0.7456%,,,
$29.19,-0.1571%,0.0003%,0.0051%,0.1801%,0.7169%,,,
$28.82,-1.2818%,0.0170%,0.0047%,1.3047%,0.6839%,,,
$28.61,-0.7193%,0.0055%,0.0059%,0.7422%,0.7666%,,,
$28.63,0.0642%,0.0000%,0.0058%,0.0412%,0.7634%,,,
$28.92,1.0207%,0.0100%,0.0053%,0.9978%,0.7249%,,,
$28.91,-0.0317%,0.0000%,0.0057%,0.0547%,0.7554%,,,
$28.79,-0.4136%,0.0019%,0.0052%,0.4365%,0.7177%,,,
$28.89,0.3500%,0.0011%,0.0048%,0.3271%,0.6957%,,,
$28.94,0.1587%,0.0002%,0.0045%,0.1358%,0.6698%,,,
$29.04,0.3483%,0.0011%,0.0041%,0.3253%,0.6394%,,,
$29.11,0.2525%,0.0005%,0.0038%,0.2296%,0.6182%,,,
$29.14,0.0945%,0.0001%,0.0035%,0.0716%,0.5946%,,,
$29.18,0.1259%,0.0001%,0.0032%,0.1029%,0.5690%,,,
$29.29,0.3768%,0.0013%,0.0030%,0.3538%,0.5459%,,,
$29.04,-0.8497%,0.0076%,0.0029%,0.8727%,0.5351%,,,
$29.10,0.1895%,0.0003%,0.0034%,0.1665%,0.5807%,,,
$29.22,0.4407%,0.0017%,0.0031%,0.4177%,0.5581%,,,
$28.67,-1.9024%,0.0371%,0.0030%,1.9254%,0.5504%,,,
$28.36,-1.0943%,0.0125%,0.0063%,1.1173%,0.7969%,,,
$28.52,0.5555%,0.0028%,0.0069%,0.5325%,0.8316%,,,
$28.39,-0.4545%,0.0023%,0.0065%,0.4775%,0.8053%,,,
$28.33,-0.2280%,0.0006%,0.0061%,0.2510%,0.7781%,,,
$28.72,1.3927%,0.0188%,0.0055%,1.3698%,0.7426%,,,
$28.44,-1.0021%,0.0105%,0.0068%,1.0251%,0.8235%,,,
$28.38,-0.1951%,0.0005%,0.0071%,0.2181%,0.8430%,,,
$28.33,-0.1629%,0.0003%,0.0064%,0.1858%,0.8017%,,,
$28.72,1.3601%,0.0179%,0.0058%,1.3372%,0.7627%,,,
$28.43,-1.0346%,0.0112%,0.0070%,1.0576%,0.8345%,,,
$28.52,0.3245%,0.0009%,0.0073%,0.3015%,0.8562%,,,
$28.57,0.1619%,0.0002%,0.0067%,0.1389%,0.8166%,,,
$28.57,0.0323%,0.0000%,0.0060%,0.0094%,0.7755%,,,
$28.60,0.0969%,0.0001%,0.0054%,0.0740%,0.7361%,,,
$28.62,0.0646%,0.0000%,0.0049%,0.0416%,0.6999%,,,
$28.66,0.1290%,0.0001%,0.0044%,0.1061%,0.6661%,,,
$28.76,0.3540%,0.0011%,0.0040%,0.3310%,0.6354%,,,
$29.09,1.1498%,0.0127%,0.0038%,1.1269%,0.6149%,,,
$28.93,-0.5732%,0.0036%,0.0047%,0.5962%,0.6834%,,,
$28.99,0.2233%,0.0004%,0.0046%,0.2004%,0.6764%,,,
$29.13,0.4769%,0.0021%,0.0042%,0.4539%,0.6471%,,,
$29.02,-0.3813%,0.0016%,0.0040%,0.4043%,0.6329%,,,
$29.08,0.2226%,0.0004%,0.0038%,0.1997%,0.6168%,,,
$29.34,0.8855%,0.0074%,0.0035%,0.8626%,0.5923%,,,
$29.37,0.0944%,0.0001%,0.0039%,0.0715%,0.6264%,,,
$29.29,-0.2835%,0.0009%,0.0036%,0.3065%,0.5983%,,,
$29.31,0.0946%,0.0001%,0.0034%,0.0716%,0.5798%,,,
$29.33,0.0630%,0.0000%,0.0031%,0.0401%,0.5554%,,,
$29.30,-0.0945%,0.0001%,0.0028%,0.1175%,0.5326%,,,
$29.54,0.7850%,0.0058%,0.0026%,0.7621%,0.5127%,,,
$29.66,0.4370%,0.0017%,0.0030%,0.4140%,0.5469%,,,
$29.73,0.2178%,0.0004%,0.0029%,0.1948%,0.5401%,,,
$29.82,0.3103%,0.0008%,0.0027%,0.2873%,0.5219%,,,
$29.99,0.5561%,0.0028%,0.0026%,0.5331%,0.5095%,,,
$30.05,0.2154%,0.0004%,0.0027%,0.1925%,0.5174%,,,
$30.26,0.6740%,0.0042%,0.0025%,0.6511%,0.5011%,,,
$30.29,0.1221%,0.0001%,0.0027%,0.0991%,0.5231%,,,
$30.31,0.0610%,0.0000%,0.0025%,0.0380%,0.5037%,,,
$30.38,0.2131%,0.0004%,0.0024%,0.1901%,0.4851%,,,
$30.38,0.0000%,0.0000%,0.0022%,0.0230%,0.4717%,,,
$30.39,0.0304%,0.0000%,0.0021%,0.0075%,0.4557%,,,
$30.35,-0.1217%,0.0002%,0.0019%,0.1447%,0.4412%,,,
$30.31,-0.1218%,0.0002%,0.0019%,0.1448%,0.4302%,,,
$30.24,-0.2441%,0.0007%,0.0018%,0.2671%,0.4203%,,,
$30.09,-0.4747%,0.0025%,0.0017%,0.4977%,0.4173%,,,
$29.94,-0.5078%,0.0028%,0.0019%,0.5308%,0.4345%,,,
$30.18,0.7837%,0.0058%,0.0021%,0.7608%,0.4528%,,,
$30.20,0.0765%,0.0000%,0.0025%,0.0535%,0.4979%,,,
$30.18,-0.0612%,0.0001%,0.0023%,0.0842%,0.4799%,,,
$30.17,-0.0306%,0.0000%,0.0022%,0.0536%,0.4640%,,,
$30.27,0.3362%,0.0010%,0.0020%,0.3133%,0.4490%,,,
$30.39,0.3959%,0.0014%,0.0020%,0.3730%,0.4457%,,,
$30.45,0.1822%,0.0003%,0.0020%,0.1592%,0.4472%,,,
$30.46,0.0303%,0.0000%,0.0019%,0.0074%,0.4362%,,,
$30.60,0.4539%,0.0019%,0.0018%,0.4310%,0.4234%,,,
$30.62,0.0604%,0.0000%,0.0019%,0.0374%,0.4329%,,,
$30.59,-0.0906%,0.0001%,0.0018%,0.1135%,0.4205%,,,
$30.72,0.4219%,0.0016%,0.0017%,0.3990%,0.4106%,,,
$30.67,-0.1505%,0.0003%,0.0018%,0.1734%,0.4188%,,,
$30.79,0.3908%,0.0014%,0.0017%,0.3678%,0.4112%,,,
$30.66,-0.4209%,0.0020%,0.0017%,0.4439%,0.4166%,,,
$30.87,0.6607%,0.0041%,0.0018%,0.6377%,0.4283%,,,
$30.70,-0.5402%,0.0032%,0.0021%,0.5632%,0.4608%,,,
$30.94,0.7960%,0.0060%,0.0023%,0.7730%,0.4787%,,,
$30.47,-1.5434%,0.0245%,0.0027%,1.5663%,0.5206%,,,
$30.68,0.6990%,0.0046%,0.0049%,0.6760%,0.6973%,,,
$30.57,-0.3641%,0.0015%,0.0048%,0.3870%,0.6959%,,,
$30.48,-0.3044%,0.0011%,0.0045%,0.3274%,0.6730%,,,
$30.73,0.8198%,0.0063%,0.0042%,0.7968%,0.6490%,,,
$30.65,-0.2725%,0.0009%,0.0044%,0.2955%,0.6663%,,,
$30.77,0.3934%,0.0014%,0.0041%,0.3705%,0.6414%,,,
$30.67,-0.3328%,0.0013%,0.0039%,0.3558%,0.6225%,,,
$30.85,0.6043%,0.0034%,0.0037%,0.5813%,0.6044%,,,
$31.05,0.6305%,0.0037%,0.0037%,0.6076%,0.6051%,,,
$31.23,0.5968%,0.0033%,0.0037%,0.5739%,0.6082%,,,
$30.99,-0.7766%,0.0064%,0.0037%,0.7995%,0.6077%,,,
$31.22,0.7468%,0.0052%,0.0040%,0.7239%,0.6314%,,,
$31.21,-0.0298%,0.0000%,0.0041%,0.0527%,0.6429%,,,
$31.10,-0.3579%,0.0015%,0.0038%,0.3808%,0.6134%,,,
$31.12,0.0597%,0.0000%,0.0036%,0.0368%,0.5977%,,,
$31.07,-0.1793%,0.0004%,0.0033%,0.2023%,0.5715%,,,
$31.18,0.3583%,0.0011%,0.0030%,0.3353%,0.5509%,,,
$30.97,-0.6579%,0.0046%,0.0029%,0.6808%,0.5384%,,,
$30.94,-0.1201%,0.0002%,0.0031%,0.1431%,0.5583%,,,
$30.92,-0.0601%,0.0001%,0.0029%,0.0830%,0.5369%,,,
$30.98,0.2102%,0.0004%,0.0027%,0.1872%,0.5161%,,,
$31.05,0.2097%,0.0003%,0.0025%,0.1868%,0.4997%,,,
$30.95,-0.2997%,0.0010%,0.0024%,0.3227%,0.4848%,,,
$30.89,-0.2104%,0.0005%,0.0023%,0.2333%,0.4782%,,,
$31.07,0.5700%,0.0030%,0.0022%,0.5470%,0.4673%,,,
$30.96,-0.3296%,0.0012%,0.0023%,0.3525%,0.4825%,,,
$31.04,0.2398%,0.0005%,0.0023%,0.2168%,0.4782%,,,
$31.07,0.0898%,0.0000%,0.0022%,0.0668%,0.4665%,,,
