VCN.TO,Daily Ret,Ret Sqd,Est Var,Vol,Est Vol,,,
$30.81,-0.8411%,0.0075%,0.0020%,0.8641%,0.4515%,,,
$30.86,0.1808%,0.0002%,0.0026%,0.1579%,0.5128%,,,
$31.03,0.5405%,0.0027%,0.0025%,0.5176%,0.4957%,,,
$30.89,-0.4503%,0.0022%,0.0025%,0.4732%,0.5039%,,,
$30.72,-0.5430%,0.0032%,0.0026%,0.5659%,0.5069%,,,
$30.92,0.6332%,0.0037%,0.0027%,0.6103%,0.5185%,,,
$30.54,-1.2400%,0.0160%,0.0028%,1.2630%,0.5332%,,,
$30.68,0.4857%,0.0021%,0.0042%,0.4628%,0.6446%,,,
$30.90,0.6941%,0.0045%,0.0040%,0.6712%,0.6313%,,,
$30.90,0.0000%,0.0000%,0.0041%,0.0230%,0.6374%,,,
$30.85,-0.1505%,0.0003%,0.0037%,0.1734%,0.6081%,,,
$30.95,0.3308%,0.0009%,0.0034%,0.3078%,0.5835%,,,
$30.94,-0.0300%,0.0000%,0.0032%,0.0530%,0.5664%,,,
$31.00,0.1800%,0.0002%,0.0029%,0.1570%,0.5428%,,,
$31.14,0.4486%,0.0018%,0.0027%,0.4257%,0.5231%,,,
$30.94,-0.6587%,0.0046%,0.0027%,0.6816%,0.5198%,,,
$31.02,0.2700%,0.0006%,0.0029%,0.2470%,0.5426%,,,
$31.00,-0.0599%,0.0001%,0.0028%,0.0829%,0.5263%,,,
$30.78,-0.7220%,0.0056%,0.0026%,0.7450%,0.5063%,,,
$30.60,-0.5753%,0.0036%,0.0029%,0.5983%,0.5394%,,,
$30.55,-0.1519%,0.0003%,0.0030%,0.1749%,0.5499%,,,
$30.49,-0.2131%,0.0006%,0.0028%,0.2361%,0.5302%,,,
$30.47,-0.0610%,0.0001%,0.0026%,0.0839%,0.5145%,,,
$30.42,-0.1832%,0.0004%,0.0025%,0.2061%,0.4955%,,,
$30.47,0.1832%,0.0003%,0.0023%,0.1602%,0.4818%,,,
$30.38,-0.3054%,0.0011%,0.0022%,0.3284%,0.4675%,,,
$30.29,-0.3064%,0.0011%,0.0021%,0.3293%,0.4632%,,,
$30.33,0.1533%,0.0002%,0.0021%,0.1304%,0.4595%,,,
$30.42,0.3059%,0.0008%,0.0020%,0.2829%,0.4464%,,,
$30.67,0.7910%,0.0059%,0.0019%,0.7680%,0.4414%,,,
$30.59,-0.2427%,0.0007%,0.0024%,0.2657%,0.4899%,,,
$30.71,0.3941%,0.0014%,0.0023%,0.3712%,0.4795%,,,
$30.73,0.0605%,0.0000%,0.0023%,0.0375%,0.4769%,,,
$30.71,-0.0605%,0.0001%,0.0021%,0.0835%,0.4606%,,,
$30.65,-0.2120%,0.0006%,0.0020%,0.2350%,0.4463%,,,
$30.61,-0.1069%,0.0002%,0.0019%,0.1298%,0.4387%,,,
$30.76,0.4573%,0.0019%,0.0018%,0.4343%,0.4275%,,,
$30.46,-0.9780%,0.0100%,0.0019%,1.0010%,0.4368%,,,
$30.56,0.3373%,0.0010%,0.0028%,0.3143%,0.5253%,,,
$30.40,-0.5217%,0.0030%,0.0026%,0.5447%,0.5141%,,,
$30.49,0.3072%,0.0008%,0.0027%,0.2842%,0.5226%,,,
$30.39,-0.3380%,0.0013%,0.0026%,0.3609%,0.5100%,,,
$30.30,-0.3083%,0.0011%,0.0025%,0.3312%,0.5033%,,,
$30.15,-0.4952%,0.0027%,0.0025%,0.5182%,0.4954%,,,
$29.50,-2.1641%,0.0478%,0.0025%,2.1871%,0.5037%,,,
$29.16,-1.1800%,0.0145%,0.0070%,1.2030%,0.8337%,,,
$29.31,0.5120%,0.0024%,0.0076%,0.4890%,0.8738%,,,
$29.28,-0.0958%,0.0001%,0.0071%,0.1188%,0.8414%,,,
$29.56,0.9539%,0.0087%,0.0064%,0.9309%,0.7982%,,,
$29.47,-0.2852%,0.0009%,0.0066%,0.3082%,0.8104%,,,
$29.23,-0.8286%,0.0073%,0.0060%,0.8515%,0.7744%,,,
$29.38,0.5107%,0.0024%,0.0061%,0.4877%,0.7811%,,,
$29.28,-0.3508%,0.0014%,0.0057%,0.3738%,0.7566%,,,
$29.02,-0.8986%,0.0085%,0.0053%,0.9216%,0.7278%,,,
$28.32,-2.4145%,0.0594%,0.0056%,2.4374%,0.7485%,,,
$28.33,0.0330%,0.0000%,0.0108%,0.0101%,1.0377%,,,
$28.25,-0.2976%,0.0010%,0.0096%,0.3205%,0.9804%,,,
$28.01,-0.8647%,0.0079%,0.0087%,0.8876%,0.9322%,,,
$28.33,1.1622%,0.0130%,0.0085%,1.1393%,0.9239%,,,
$28.57,0.8220%,0.0064%,0.0089%,0.7990%,0.9429%,,,
$28.76,0.6853%,0.0044%,0.0086%,0.6623%,0.9258%,,,
$28.78,0.0650%,0.0000%,0.0081%,0.0421%,0.8997%,,,
$28.90,0.4216%,0.0016%,0.0073%,0.3986%,0.8518%,,,
$29.08,0.6130%,0.0035%,0.0067%,0.5900%,0.8165%,,,
$29.21,0.4493%,0.0018%,0.0063%,0.4263%,0.7955%,,,
$29.15,-0.2244%,0.0006%,0.0059%,0.2474%,0.7662%,,,
$29.02,-0.4181%,0.0019%,0.0054%,0.4410%,0.7315%,,,
$28.81,-0.7440%,0.0059%,0.0050%,0.7669%,0.7086%,,,
$28.75,-0.1950%,0.0005%,0.0051%,0.2180%,0.7147%,,,
$28.76,0.0325%,0.0000%,0.0047%,0.0096%,0.6830%,,,
$28.78,0.0650%,0.0000%,0.0042%,0.0421%,0.6503%,,,
$28.80,0.0650%,0.0000%,0.0038%,0.0420%,0.6202%,,,
$28.68,-0.4231%,0.0020%,0.0035%,0.4461%,0.5923%,,,
$28.29,-1.3793%,0.0197%,0.0034%,1.4023%,0.5831%,,,
$28.73,1.5423%,0.0231%,0.0050%,1.5193%,0.7073%,,,
$28.73,0.0000%,0.0000%,0.0067%,0.0230%,0.8214%,,,
$28.50,-0.7846%,0.0065%,0.0061%,0.8075%,0.7788%,,,
$28.54,0.1312%,0.0001%,0.0061%,0.1082%,0.7804%,,,
$28.40,-0.4929%,0.0027%,0.0055%,0.5158%,0.7414%,,,
$28.81,1.4389%,0.0200%,0.0052%,1.4159%,0.7224%,,,
$28.89,0.2918%,0.0007%,0.0066%,0.2688%,0.8151%,,,
$28.93,0.1294%,0.0001%,0.0060%,0.1065%,0.7774%,,,
$29.02,0.3228%,0.0009%,0.0055%,0.2998%,0.7387%,,,
$28.63,-1.3628%,0.0192%,0.0050%,1.3857%,0.7080%,,,
$28.89,0.9106%,0.0079%,0.0064%,0.8876%,0.7989%,,,
$28.37,-1.8295%,0.0343%,0.0065%,1.8525%,0.8063%,,,
$28.17,-0.6948%,0.0052%,0.0091%,0.7177%,0.9564%,,,
$28.07,-0.3659%,0.0015%,0.0087%,0.3888%,0.9315%,,,
$27.92,-0.5346%,0.0031%,0.0079%,0.5575%,0.8895%,,,
$28.12,0.7011%,0.0046%,0.0074%,0.6781%,0.8598%,,,
$28.05,-0.2331%,0.0007%,0.0071%,0.2561%,0.8412%,,,
$27.78,-0.9717%,0.0099%,0.0064%,0.9946%,0.8012%,,,
$27.33,-1.6294%,0.0273%,0.0067%,1.6523%,0.8202%,,,
$27.46,0.4780%,0.0021%,0.0087%,0.4550%,0.9312%,,,
$27.20,-0.9583%,0.0096%,0.0080%,0.9812%,0.8923%,,,
$26.93,-1.0023%,0.0105%,0.0081%,1.0252%,0.8979%,,,
$26.56,-1.3991%,0.0202%,0.0082%,1.4221%,0.9075%,,,
$26.28,-1.0267%,0.0110%,0.0093%,1.0497%,0.9655%,,,
$27.02,2.7726%,0.0756%,0.0094%,2.7496%,0.9693%,,,
$27.13,0.4071%,0.0015%,0.0157%,0.3841%,1.2518%,,,
$27.34,0.7610%,0.0054%,0.0141%,0.7380%,1.1865%,,,
$27.38,0.1377%,0.0001%,0.0131%,0.1148%,1.1425%,,,
$27.12,-0.9335%,0.0091%,0.0116%,0.9564%,1.0789%,,,
$27.63,1.8583%,0.0337%,0.0113%,1.8353%,1.0612%,,,
$27.69,0.2044%,0.0003%,0.0133%,0.1814%,1.1526%,,,
$27.89,0.7120%,0.0047%,0.0119%,0.6890%,1.0892%,,,
$28.27,1.3756%,0.0183%,0.0110%,1.3527%,1.0504%,,,
$28.45,0.6311%,0.0037%,0.0116%,0.6082%,1.0773%,,,
$28.52,0.2315%,0.0004%,0.0107%,0.2086%,1.0347%,,,
$28.59,0.2639%,0.0006%,0.0096%,0.2410%,0.9797%,,,
$28.74,0.5258%,0.0025%,0.0086%,0.5028%,0.9293%,,,
$28.85,0.3599%,0.0011%,0.0080%,0.3369%,0.8930%,,,
$29.05,0.6835%,0.0044%,0.0073%,0.6605%,0.8519%,,,
$29.23,0.6466%,0.0039%,0.0069%,0.6237%,0.8327%,,,
$29.27,0.1288%,0.0001%,0.0066%,0.1059%,0.8127%,,,
$29.05,-0.7754%,0.0064%,0.0059%,0.7984%,0.7713%,,,
$29.04,-0.0324%,0.0000%,0.0060%,0.0554%,0.7730%,,,
$29.20,0.5501%,0.0028%,0.0054%,0.5271%,0.7340%,,,
$29.34,0.4829%,0.0021%,0.0051%,0.4599%,0.7164%,,,
$29.35,0.0321%,0.0000%,0.0048%,0.0092%,0.6960%,,,
$29.58,0.7994%,0.0060%,0.0044%,0.7764%,0.6624%,,,
$29.59,0.0319%,0.0000%,0.0046%,0.0089%,0.6755%,,,
$29.71,0.4130%,0.0015%,0.0041%,0.3901%,0.6434%,,,
$29.61,-0.3494%,0.0014%,0.0039%,0.3723%,0.6254%,,,
$29.80,0.6343%,0.0037%,0.0037%,0.6114%,0.6080%,,,
$29.97,0.5675%,0.0030%,0.0037%,0.5445%,0.6111%,,,
$30.00,0.0943%,0.0001%,0.0037%,0.0713%,0.6077%,,,
$29.97,-0.0943%,0.0001%,0.0034%,0.1172%,0.5811%,,,
$29.81,-0.5358%,0.0031%,0.0031%,0.5588%,0.5573%,,,
$29.70,-0.3800%,0.0016%,0.0032%,0.4029%,0.5616%,,,
$29.84,0.4748%,0.0020%,0.0031%,0.4518%,0.5524%,,,
$29.83,-0.0316%,0.0000%,0.0030%,0.0545%,0.5479%,,,
$29.99,0.5355%,0.0026%,0.0028%,0.5126%,0.5258%,,,
$30.28,0.9692%,0.0090%,0.0028%,0.9463%,0.5297%,,,
$30.44,0.5275%,0.0025%,0.0034%,0.5046%,0.5873%,,,
$30.64,0.6479%,0.0039%,0.0034%,0.6249%,0.5832%,,,
$30.61,-0.0923%,0.0001%,0.0035%,0.1153%,0.5907%,,,
$30.61,0.0000%,0.0000%,0.0032%,0.0230%,0.5661%,,,
$30.69,0.2459%,0.0005%,0.0029%,0.2230%,0.5424%,,,
$30.71,0.0921%,0.0000%,0.0028%,0.0691%,0.5250%,,,
$30.74,0.0920%,0.0000%,0.0025%,0.0690%,0.5050%,,,
$30.58,-0.5224%,0.0030%,0.0024%,0.5453%,0.4866%,,,
$30.72,0.4610%,0.0019%,0.0025%,0.4381%,0.4989%,,,
$30.67,-0.1842%,0.0004%,0.0025%,0.2071%,0.4994%,,,
$30.78,0.3680%,0.0012%,0.0024%,0.3450%,0.4853%,,,
$30.77,-0.0306%,0.0000%,0.0023%,0.0536%,0.4802%,,,
$30.69,-0.2452%,0.0007%,0.0022%,0.2682%,0.4637%,,,
$30.59,-0.3382%,0.0013%,0.0021%,0.3612%,0.4561%,,,
$30.80,0.6753%,0.0043%,0.0021%,0.6523%,0.4555%,,,
$30.84,0.1223%,0.0001%,0.0024%,0.0993%,0.4851%,,,
$30.88,0.1526%,0.0002%,0.0022%,0.1297%,0.4689%,,,
$30.76,-0.3974%,0.0018%,0.0021%,0.4203%,0.4550%,,,
$30.86,0.3363%,0.0010%,0.0021%,0.3134%,0.4593%,,,
$31.06,0.6390%,0.0038%,0.0021%,0.6160%,0.4549%,,,
$30.97,-0.3038%,0.0011%,0.0023%,0.3267%,0.4800%,,,
$30.94,-0.0913%,0.0001%,0.0022%,0.1143%,0.4743%,,,
$31.09,0.4860%,0.0021%,0.0021%,0.4631%,0.4594%,,,
$30.76,-1.0663%,0.0119%,0.0022%,1.0892%,0.4671%,,,
$30.71,-0.1533%,0.0003%,0.0032%,0.1762%,0.5638%,,,
$30.89,0.5812%,0.0031%,0.0029%,0.5582%,0.5430%,,,
$30.81,-0.2749%,0.0009%,0.0030%,0.2978%,0.5490%,,,
$30.92,0.3663%,0.0012%,0.0029%,0.3434%,0.5346%,,,
$30.81,-0.3721%,0.0016%,0.0027%,0.3950%,0.5242%,,,
$31.07,0.8589%,0.0070%,0.0027%,0.8359%,0.5185%,,,
$31.13,0.1831%,0.0003%,0.0032%,0.1601%,0.5619%,,,
$31.15,0.0762%,0.0000%,0.0029%,0.0532%,0.5407%,,,
$31.23,0.2586%,0.0006%,0.0027%,0.2357%,0.5192%,,,
$31.38,0.4548%,0.0019%,0.0025%,0.4318%,0.5045%,,,
$31.42,0.1511%,0.0002%,0.0025%,0.1282%,0.5038%,,,
$31.30,-0.3934%,0.0017%,0.0024%,0.4164%,0.4867%,,,
$31.41,0.3632%,0.0012%,0.0024%,0.3402%,0.4868%,,,
$31.46,0.1510%,0.0002%,0.0023%,0.1280%,0.4812%,,,
$31.59,0.4214%,0.0016%,0.0022%,0.3985%,0.4661%,,,
$31.67,0.2400%,0.0005%,0.0022%,0.2171%,0.4672%,,,
$31.67,0.0000%,0.0000%,0.0021%,0.0230%,0.4566%,,,
$31.75,0.2394%,0.0005%,0.0020%,0.2165%,0.4420%,,,
$31.84,0.2985%,0.0008%,0.0019%,0.2756%,0.4339%,,,
$31.81,-0.0894%,0.0001%,0.0018%,0.1124%,0.4298%,,,
$32.00,0.5949%,0.0033%,0.0018%,0.5719%,0.4190%,,,
$31.85,-0.4756%,0.0025%,0.0020%,0.4986%,0.4447%,,,
$31.83,-0.0596%,0.0001%,0.0021%,0.0826%,0.4580%,,,
$31.89,0.1787%,0.0002%,0.0020%,0.1557%,0.4439%,,,
$31.89,0.0000%,0.0000%,0.0019%,0.0230%,0.4331%,,,
$31.86,-0.0893%,0.0001%,0.0018%,0.1123%,0.4206%,,,
$31.70,-0.5077%,0.0028%,0.0017%,0.5306%,0.4107%,,,
$31.51,-0.6006%,0.0039%,0.0019%,0.6236%,0.4327%,,,
$31.69,0.5707%,0.0030%,0.0021%,0.5477%,0.4626%,,,
$31.68,-0.0300%,0.0000%,0.0023%,0.0529%,0.4785%,,,
$31.40,-0.8726%,0.0080%,0.0021%,0.8955%,0.4622%,,,
$31.51,0.3319%,0.0010%,0.0028%,0.3089%,0.5263%,,,
$31.38,-0.3923%,0.0017%,0.0026%,0.4153%,0.5147%,,,
$31.29,-0.3028%,0.0011%,0.0026%,0.3258%,0.5115%,,,
$31.06,-0.7306%,0.0057%,0.0025%,0.7536%,0.5024%,,,
$31.27,0.6699%,0.0042%,0.0029%,0.6470%,0.5372%,,,
$31.36,0.2728%,0.0006%,0.0031%,0.2498%,0.5534%,,,
$31.56,0.6336%,0.0037%,0.0029%,0.6106%,0.5362%,,,
$31.51,-0.1505%,0.0003%,0.0030%,0.1734%,0.5485%,,,
$31.53,0.0602%,0.0000%,0.0028%,0.0373%,0.5288%,,,
$31.36,-0.5433%,0.0032%,0.0026%,0.5663%,0.5082%,,,
$31.00,-1.1568%,0.0139%,0.0027%,1.1798%,0.5196%,,,
$31.15,0.4887%,0.0022%,0.0038%,0.4658%,0.6192%,,,
$31.37,0.6983%,0.0046%,0.0037%,0.6754%,0.6086%,,,
$31.25,-0.3637%,0.0015%,0.0038%,0.3867%,0.6180%,,,
$30.98,-0.8846%,0.0082%,0.0036%,0.9075%,0.6022%,,,
$30.89,-0.2761%,0.0009%,0.0041%,0.2991%,0.6407%,,,
$30.80,-0.3077%,0.0011%,0.0038%,0.3306%,0.6181%,,,
$30.74,-0.1851%,0.0004%,0.0036%,0.2080%,0.5991%,,,
$31.02,0.9220%,0.0081%,0.0033%,0.8990%,0.5763%,,,
$31.14,0.3664%,0.0012%,0.0038%,0.3435%,0.6181%,,,
$31.17,0.0914%,0.0000%,0.0036%,0.0684%,0.5998%,,,
$31.19,0.0609%,0.0000%,0.0033%,0.0379%,0.5737%,,,
$31.17,-0.0609%,0.0001%,0.0030%,0.0838%,0.5495%,,,
$31.22,0.1825%,0.0003%,0.0028%,0.1596%,0.5276%,,,
$31.19,-0.1216%,0.0002%,0.0026%,0.1446%,0.5093%,,,
$31.23,0.1520%,0.0002%,0.0024%,0.1291%,0.4922%,,,
$31.38,0.4850%,0.0021%,0.0023%,0.4620%,0.4761%,,,
$31.48,0.3019%,0.0008%,0.0023%,0.2790%,0.4815%,,,
$31.78,0.9601%,0.0088%,0.0022%,0.9372%,0.4727%,,,
$31.81,0.0896%,0.0000%,0.0029%,0.0666%,0.5412%,,,
$31.91,0.2979%,0.0008%,0.0027%,0.2749%,0.5198%,,,
$31.81,-0.2979%,0.0010%,0.0026%,0.3208%,0.5069%,,,
$31.83,0.0597%,0.0000%,0.0025%,0.0367%,0.4980%,,,
$31.56,-0.8684%,0.0079%,0.0023%,0.8914%,0.4799%,,,
$31.43,-0.3918%,0.0017%,0.0029%,0.4147%,0.5394%,,,
$31.41,-0.0604%,0.0001%,0.0028%,0.0834%,0.5334%,,,
$31.58,0.5163%,0.0024%,0.0026%,0.4934%,0.5129%,,,
$31.76,0.5739%,0.0030%,0.0027%,0.5510%,0.5166%,,,
$32.00,0.7502%,0.0053%,0.0028%,0.7272%,0.5253%,,,
$32.02,0.0598%,0.0000%,0.0031%,0.0368%,0.5529%,,,
$31.90,-0.3592%,0.0015%,0.0028%,0.3821%,0.5302%,,,
$31.79,-0.3605%,0.0015%,0.0027%,0.3834%,0.5229%,,,
$31.94,0.4803%,0.0021%,0.0027%,0.4574%,0.5165%,,,
$31.97,0.0898%,0.0000%,0.0027%,0.0669%,0.5165%,,,
$31.94,-0.0898%,0.0001%,0.0025%,0.1128%,0.4971%,,,
$31.84,-0.3000%,0.0010%,0.0023%,0.3229%,0.4802%,,,
$31.87,0.0901%,0.0000%,0.0022%,0.0671%,0.4742%,,,
$31.86,-0.0300%,0.0000%,0.0021%,0.0530%,0.4585%,,,
$31.83,-0.0901%,0.0001%,0.0020%,0.1131%,0.4439%,,,
$31.85,0.0601%,0.0000%,0.0019%,0.0371%,0.4318%,,,
$31.85,0.0000%,0.0000%,0.0018%,0.0230%,0.4196%,,,
$31.90,0.1500%,0.0002%,0.0017%,0.1271%,0.4083%,,,
$32.01,0.3293%,0.0009%,0.0016%,0.3063%,0.4000%,,,
$32.11,0.3282%,0.0009%,0.0016%,0.3052%,0.4020%,,,
$31.84,-0.8376%,0.0074%,0.0016%,0.8605%,0.4036%,,,
$31.95,0.3299%,0.0009%,0.0023%,0.3070%,0.4757%,,,
$31.86,-0.2698%,0.0009%,0.0022%,0.2928%,0.4691%,,,
$31.81,-0.1803%,0.0004%,0.0021%,0.2032%,0.4623%,,,
$31.69,-0.3615%,0.0015%,0.0020%,0.3845%,0.4516%,,,
$31.63,-0.1813%,0.0004%,0.0021%,0.2042%,0.4533%,,,
$31.42,-0.6675%,0.0048%,0.0020%,0.6905%,0.4435%,,,
$31.17,-0.7946%,0.0067%,0.0023%,0.8176%,0.4803%,,,
$31.42,0.7946%,0.0060%,0.0028%,0.7717%,0.5284%,,,
$31.68,0.8186%,0.0063%,0.0031%,0.7956%,0.5612%,,,
$31.57,-0.3630%,0.0015%,0.0035%,0.3859%,0.5916%,,,
$31.36,-0.6689%,0.0048%,0.0033%,0.6919%,0.5783%,,,
$31.57,0.6689%,0.0042%,0.0035%,0.6459%,0.5937%,,,
$30.99,-1.8349%,0.0345%,0.0036%,1.8579%,0.6020%,,,
$30.92,-0.2472%,0.0007%,0.0066%,0.2702%,0.8142%,,,
$31.19,0.8933%,0.0076%,0.0060%,0.8703%,0.7766%,,,
$31.51,1.0069%,0.0097%,0.0062%,0.9839%,0.7850%,,,
$31.33,-0.5785%,0.0036%,0.0065%,0.6014%,0.8050%,,,
$31.50,0.5481%,0.0028%,0.0062%,0.5251%,0.7859%,,,
$31.41,-0.2737%,0.0009%,0.0058%,0.2966%,0.7634%,,,
$30.98,-1.3798%,0.0197%,0.0053%,1.4027%,0.7307%,,,
$31.07,0.2775%,0.0006%,0.0067%,0.2545%,0.8194%,,,
$31.29,0.7056%,0.0047%,0.0061%,0.6827%,0.7810%,,,
$31.45,0.5184%,0.0025%,0.0059%,0.4954%,0.7708%,,,
$31.69,0.7575%,0.0054%,0.0056%,0.7345%,0.7477%,,,
$31.81,0.3615%,0.0011%,0.0056%,0.3386%,0.7459%,,,
$31.73,-0.2409%,0.0007%,0.0051%,0.2639%,0.7164%,,,
$31.82,0.3011%,0.0008%,0.0047%,0.2781%,0.6861%,,,
$32.08,0.8083%,0.0062%,0.0043%,0.7853%,0.6588%,,,
$31.99,-0.2986%,0.0010%,0.0045%,0.3216%,0.6735%,,,
$31.92,-0.2096%,0.0005%,0.0042%,0.2325%,0.6491%,,,
$32.02,0.2992%,0.0008%,0.0039%,0.2763%,0.6231%,,,
$32.13,0.3579%,0.0011%,0.0036%,0.3349%,0.6010%,,,
$32.27,0.4456%,0.0018%,0.0034%,0.4226%,0.5838%,,,
$32.36,0.2664%,0.0006%,0.0033%,0.2434%,0.5738%,,,
$32.46,0.2952%,0.0007%,0.0031%,0.2722%,0.5545%,,,
$32.64,0.5584%,0.0029%,0.0029%,0.5354%,0.5383%,,,
$32.57,-0.2053%,0.0005%,0.0029%,0.2283%,0.5427%,,,
$32.70,0.4103%,0.0015%,0.0028%,0.3874%,0.5256%,,,
$32.75,0.1461%,0.0002%,0.0027%,0.1232%,0.5191%,,,
$32.69,-0.1754%,0.0004%,0.0025%,0.1983%,0.5005%,,,
$32.54,-0.4692%,0.0024%,0.0024%,0.4922%,0.4860%,,,
$32.53,-0.0294%,0.0000%,0.0024%,0.0524%,0.4930%,,,
$32.53,0.0000%,0.0000%,0.0023%,0.0230%,0.4754%,,,
$32.35,-0.5602%,0.0034%,0.0021%,0.5832%,0.4592%,,,
$32.34,-0.0298%,0.0000%,0.0023%,0.0528%,0.4797%,,,
$31.91,-1.3496%,0.0188%,0.0021%,1.3725%,0.4633%,,,
$31.60,-0.9709%,0.0099%,0.0038%,0.9938%,0.6179%,,,
$31.71,0.3652%,0.0012%,0.0044%,0.3422%,0.6657%,,,
$31.89,0.5453%,0.0027%,0.0041%,0.5223%,0.6431%,,,
$31.84,-0.1512%,0.0003%,0.0040%,0.1741%,0.6343%,,,
$31.57,-0.8508%,0.0076%,0.0037%,0.8738%,0.6077%,,,
$31.75,0.5781%,0.0031%,0.0041%,0.5552%,0.6407%,,,
$31.85,0.3030%,0.0008%,0.0040%,0.2800%,0.6349%,,,
$31.88,0.0907%,0.0000%,0.0037%,0.0677%,0.6120%,,,
$31.89,0.0302%,0.0000%,0.0034%,0.0073%,0.5850%,,,
$31.88,-0.0302%,0.0000%,0.0031%,0.0532%,0.5597%,,,
$31.88,0.0000%,0.0000%,0.0029%,0.0230%,0.5366%,,,
